=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var9    0.020396326599091318
    Attrib var10    -0.04446505013503296
    Attrib var11    0.3025711100152824
    Attrib var12    0.16067405396056397
    Attrib var13    -0.1486303587995988
    Attrib var14    0.2584558657895627
    Attrib var15    -0.3290206336990355
    Attrib var16    -0.05237063511670261
    Attrib var17    0.15560479949450634
    Attrib var18    0.2683896291766471
    Attrib var19    -0.11313535522229629
    Attrib var20    0.20426873432244502
    Attrib var21    -0.2556692219729408
    Attrib var22    0.16597410825735148
    Attrib var23    0.06402735030691725
    Attrib var24    -0.2079357747181492
    Attrib var25    0.1217922301837871
    Attrib var26    -0.13753245506606301
    Attrib var27    0.3547402249282638
    Attrib var28    0.2147733857018843
    Attrib var29    -0.021918850240383383
    Attrib var30    0.21666582937226633
    Attrib var31    0.08518143985654694
    Attrib var32    0.3186252535560968
    Attrib var33    0.13167257952200656
    Attrib var34    0.1256392314406798
    Attrib var35    -0.11287949667478914
    Attrib var36    0.017133072286360813
    Attrib var37    -0.23880081847903553
    Attrib var38    0.07215861069948859
    Attrib var39    0.08522201775502815
    Attrib var40    -0.12744145612104132
    Attrib var41    0.11813200829450583
    Attrib var42    0.09552230597338394
    Attrib var43    -0.16852257097692055
    Attrib var44    0.11780381680227012
    Attrib var45    0.08220882400786923
    Attrib var46    0.02985709144579624
    Attrib var47    -0.00699120064515413
    Attrib var48    0.062467233272219085
    Attrib var49    -0.06276554235155427
    Attrib var50    0.10983098619550598
    Attrib var51    -0.03759523063845174
    Attrib var52    0.13729355470449653
    Attrib var53    -0.09650784414557531
    Attrib var54    -0.03743534026605569
    Attrib var55    -0.22555559007714596
    Attrib var56    0.056741209734794996
    Attrib var57    -0.454374183772294
    Attrib var58    -0.0874387050098778
    Attrib var59    -0.049626383318887225
    Attrib var60    -0.3013263717239589
    Attrib var61    0.22632748235241046
    Attrib var62    -0.12066383674226797
    Attrib var63    -0.26688965008336857
    Attrib var64    -0.0027006742902352583
    Attrib var65    -0.15779209729656693
    Attrib var66    -0.40649359955871467
    Attrib var67    -0.08955934551403645
    Attrib var68    -0.22215758376714181
    Attrib var69    0.005961084477446208
    Attrib var70    -0.003122131013329165
    Attrib var71    -0.1342832489694243
    Attrib var72    0.03835800413560841
    Attrib var73    0.23759319599737483
    Attrib var74    0.31961538794875055
    Attrib var75    0.16572529763162083
    Attrib var76    0.10723792042952404
    Attrib var77    0.35334527545130284
    Attrib var78    0.22897018714603445
    Attrib var79    -0.03983422713576593
    Attrib var80    0.414880611920654
    Attrib var81    0.18999443727821874
    Attrib var82    0.5434213444398608
    Attrib var83    0.4668586753472776
    Attrib var84    0.2533136786681694
    Attrib var85    0.463022245400082
    Attrib var86    0.3139385785107194
    Attrib var87    0.04879524882468569
    Attrib var88    0.5480406479466439
    Attrib var89    0.5494575576228928
    Attrib var90    0.33158598346479357
    Attrib var91    0.20442981510216343
    Attrib var92    0.5090340249613191
    Attrib var93    0.04923931627349648
    Attrib var94    0.4753474139591251
    Attrib var95    0.4671104069296697
    Attrib var96    0.3613037670926571
    Attrib var97    0.018758437166050565
    Attrib var98    0.2846353109559258
    Attrib var99    -0.09346625430039784
    Attrib var100    -0.3143478818267706
    Attrib var101    -0.23649489404159238
    Attrib var102    -0.1082518052156547
    Attrib var103    -0.23253472672612857
    Attrib var104    -0.2910697953590034
    Attrib var105    0.16957262616838653
    Attrib var106    -0.152398018632207
    Attrib var107    -0.028215222198404215
    Attrib var108    0.04410584173530434
    Attrib var109    0.07336474313824468
    Attrib var110    0.014459381976802863
    Attrib var111    0.21895452895439485
    Attrib var112    -0.15843488486890447
Sigmoid Node 25
    Inputs    Weights
    Threshold    0.08618890831149813
    Attrib var1    -0.2128650618969622
    Attrib var2    -0.030381321169292454
    Attrib var3    -0.00400197567311349
    Attrib var4    0.3749000914070604
    Attrib var5    0.12130259570564074
    Attrib var6    -0.06521782122776414
    Attrib var7    0.16159840029581712
    Attrib var8    0.2473349422421032
    Attrib var9    0.17360120789974484
    Attrib var10    0.19150078974424242
    Attrib var11    0.2289955975570723
    Attrib var12    0.29896662788060124
    Attrib var13    -0.016924012177005707
    Attrib var14    0.22697653555381955
    Attrib var15    0.1397079470871347
    Attrib var16    0.20258665250431498
    Attrib var17    0.004683776983236992
    Attrib var18    0.18697051818307908
    Attrib var19    -0.09735864012949069
    Attrib var20    0.10975219639688365
    Attrib var21    -0.23582439057266136
    Attrib var22    -0.13799673126217504
    Attrib var23    0.06451191371388208
    Attrib var24    -0.1375337289751583
    Attrib var25    -0.01808868805938103
    Attrib var26    -0.06593878606743396
    Attrib var27    0.22946904930572418
    Attrib var28    0.03803650937295138
    Attrib var29    0.0018465068845317368
    Attrib var30    0.022540861498623416
    Attrib var31    0.08619340145348761
    Attrib var32    0.18226756300707
    Attrib var33    0.040960662073369014
    Attrib var34    0.1196097885601536
    Attrib var35    -0.1733681963687398
    Attrib var36    -0.01961904805563316
    Attrib var37    -0.1359206192784351
    Attrib var38    -0.02126069434321266
    Attrib var39    4.821418814619501E-4
    Attrib var40    -0.021936145304769464
    Attrib var41    0.013975729659824734
    Attrib var42    0.12925273265524057
    Attrib var43    -0.16489505794167214
    Attrib var44    0.021756606672465522
    Attrib var45    0.10966807497996804
    Attrib var46    -0.0210219516994289
    Attrib var47    -0.03154638622999435
    Attrib var48    0.002020956329588241
    Attrib var49    0.0939790273787605
    Attrib var50    0.14066614596353405
    Attrib var51    0.1343916638304073
    Attrib var52    0.2764160612628817
    Attrib var53    0.2806540127524517
    Attrib var54    0.28078379458909136
    Attrib var55    0.07579220456779948
    Attrib var56    0.24486318654545317
    Attrib var57    -0.14928822119115562
    Attrib var58    0.15027983997945316
    Attrib var59    0.21726917365356452
    Attrib var60    -0.19767473895076484
    Attrib var61    0.2713024471682903
    Attrib var62    -0.21343328245430004
    Attrib var63    -0.3053155747941265
    Attrib var64    -0.0881337886242247
    Attrib var65    0.054777617506141275
    Attrib var66    -0.1517521248626396
    Attrib var67    0.21435200960777961
    Attrib var68    0.020016110446208074
    Attrib var69    0.009567483794796331
    Attrib var70    0.2359495960419998
    Attrib var71    0.1679960713953192
    Attrib var72    -0.012472882702995347
    Attrib var73    0.2424893311356219
    Attrib var74    0.14001268428504463
    Attrib var75    0.18952393204496598
    Attrib var76    0.10868847041531916
    Attrib var77    0.1557626719395914
    Attrib var78    0.16740235737978523
    Attrib var79    -0.049782636703321496
    Attrib var80    0.2533998717891868
    Attrib var81    0.049003943244718795
    Attrib var82    0.2612481445859496
    Attrib var83    0.17870536076605475
    Attrib var84    0.06196088760472084
    Attrib var85    0.25536718963804617
    Attrib var86    0.08317721701434039
    Attrib var87    0.04566137773623193
    Attrib var88    0.18188422379125518
    Attrib var89    0.2548435358178028
    Attrib var90    0.011440136843758789
    Attrib var91    -0.0079729321090429
    Attrib var92    0.21399461860691854
    Attrib var93    -0.12080202663124448
    Attrib var94    0.2890947142296555
    Attrib var95    0.21325533238077854
    Attrib var96    0.28155871078600236
    Attrib var97    0.12633767492536613
    Attrib var98    0.12887870396653225
    Attrib var99    0.04224185493971733
    Attrib var100    -0.2842378962375024
    Attrib var101    -0.09282927926650641
    Attrib var102    0.025801495484884706
    Attrib var103    -0.18547198940700288
    Attrib var104    0.04595073256239877
    Attrib var105    0.08576109851711751
    Attrib var106    0.015705519802312197
    Attrib var107    0.1000291369592196
    Attrib var108    0.07572383420370345
    Attrib var109    0.1079519206076893
    Attrib var110    0.0601010350303308
    Attrib var111    0.1658150776267947
    Attrib var112    0.025697065313696543
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.145307825029621
    Attrib var1    0.05604770060444645
    Attrib var2    -0.015038739083846422
    Attrib var3    0.024890277445262076
    Attrib var4    0.07524493518417488
    Attrib var5    0.06681514038572503
    Attrib var6    0.0824717252195659
    Attrib var7    0.04348940109516237
    Attrib var8    0.07314795278314795
    Attrib var9    0.10273779035582861
    Attrib var10    0.025528980433230382
    Attrib var11    0.03744153062000877
    Attrib var12    0.09375061620723421
    Attrib var13    0.03668254247181377
    Attrib var14    0.07322356510277025
    Attrib var15    0.018289772944193258
    Attrib var16    0.06996920202296185
    Attrib var17    0.01450180273078211
    Attrib var18    -0.004514080122521102
    Attrib var19    0.07697459905605247
    Attrib var20    0.08898132045878765
    Attrib var21    0.0844704589062328
    Attrib var22    0.03445349543135647
    Attrib var23    0.06222246459973674
    Attrib var24    0.022719365265382305
    Attrib var25    0.09845643684337092
    Attrib var26    0.027027614919013607
    Attrib var27    0.12568828809149477
    Attrib var28    0.05677360443876126
    Attrib var29    0.09245935578037438
    Attrib var30    0.03759839619466207
    Attrib var31    0.09638623108744111
    Attrib var32    0.05186741368807996
    Attrib var33    0.08533621992599867
    Attrib var34    0.09149147722923381
    Attrib var35    0.010656217722104006
    Attrib var36    0.1083973069865402
    Attrib var37    0.06573460449843581
    Attrib var38    0.06037093211820691
    Attrib var39    0.04720477515581886
    Attrib var40    0.050134569886133636
    Attrib var41    0.08042464550429104
    Attrib var42    0.06305973466397388
    Attrib var43    0.027895330257099327
    Attrib var44    0.07899912133519899
    Attrib var45    0.05905812297329294
    Attrib var46    0.07024693989493203
    Attrib var47    -0.015084757153776291
    Attrib var48    -0.00347729310272345
    Attrib var49    0.04203644833009023
    Attrib var50    0.08195041155012507
    Attrib var51    0.1056488992096425
    Attrib var52    0.06119093080567985
    Attrib var53    0.07536588870793626
    Attrib var54    0.09982374969255717
    Attrib var55    0.02447223645637825
    Attrib var56    0.06215813585282909
    Attrib var57    -0.018600038010508864
    Attrib var58    -0.025577102550595737
    Attrib var59    0.06654237068515813
    Attrib var60    0.017862241161131148
    Attrib var61    0.02167745153268503
    Attrib var62    0.00841906679283946
    Attrib var63    -5.328299494559022E-5
    Attrib var64    0.05694425247963336
    Attrib var65    0.09003606827433087
    Attrib var66    0.03545095389795888
    Attrib var67    0.07715091699991249
    Attrib var68    0.07413559036204045
    Attrib var69    0.018645813389909786
    Attrib var70    0.08493851214657953
    Attrib var71    -0.009927327049440094
    Attrib var72    -0.01654539149055326
    Attrib var73    0.09242028201266132
    Attrib var74    0.07032569037287476
    Attrib var75    0.09294029893520578
    Attrib var76    0.05402201884570791
    Attrib var77    0.01880386201672999
    Attrib var78    0.09919060109180051
    Attrib var79    0.031151098522436117
    Attrib var80    0.04934771944829852
    Attrib var81    0.09770157130777567
    Attrib var82    0.15237294086386943
    Attrib var83    0.046938966052112896
    Attrib var84    -0.0012611434462503936
    Attrib var85    0.11067363514949585
    Attrib var86    -0.01070943537192825
    Attrib var87    -0.004328046780768907
    Attrib var88    0.03035478955240161
    Attrib var89    0.0369308069803965
    Attrib var90    0.0412233148902684
    Attrib var91    -0.03672822527026548
    Attrib var92    0.028152878749032568
    Attrib var93    0.032943590014462
    Attrib var94    0.05155332466816373
    Attrib var95    0.07652691999748298
    Attrib var96    0.11903133888852924
    Attrib var97    0.09019657688306684
    Attrib var98    0.10819967991479784
    Attrib var99    0.04876311835950888
    Attrib var100    0.00455183352147393
