=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var19    -0.2551247991535163
    Attrib var20    0.4130134293363928
    Attrib var21    -0.3545927800875851
    Attrib var22    -0.039750861123788256
    Attrib var23    0.4232624469524265
    Attrib var24    0.07957895151767493
    Attrib var25    0.27242021881486694
    Attrib var26    -0.02193477006926413
    Attrib var27    -0.14772494168513015
    Attrib var28    -0.640728516713459
    Attrib var29    0.1579699755198041
    Attrib var30    -0.7120515392586575
    Attrib var31    -0.7036051176073367
    Attrib var32    0.6547721915261933
    Attrib var33    0.6325955355939148
    Attrib var34    -0.17237624983037475
    Attrib var35    0.08856530548914433
    Attrib var36    0.038247434075803034
    Attrib var37    -0.031012035597783615
    Attrib var38    -0.03728125909452668
    Attrib var39    0.5812637320265397
    Attrib var40    -0.03454263396508357
    Attrib var41    0.6107523254543094
    Attrib var42    -0.620894060739856
    Attrib var43    0.266920227446968
    Attrib var44    0.12035754008245543
    Attrib var45    -1.023735677285392
    Attrib var46    -0.1785432674707035
    Attrib var47    0.21078834021236795
    Attrib var48    0.4978890359186366
    Attrib var49    0.0932973653502408
    Attrib var50    0.66381205717063
    Attrib var51    -0.7596001616714868
    Attrib var52    1.0117113022286723
    Attrib var53    -0.8661324181892502
    Attrib var54    0.37280649023576534
    Attrib var55    0.3208099355883954
    Attrib var56    -0.25659609479514883
    Attrib var57    0.7846867638726558
    Attrib var58    1.7303162044034297
    Attrib var59    -0.3934625819665234
    Attrib var60    1.386244611425444
    Attrib var61    0.663803082435309
    Attrib var62    0.3446614947522715
    Attrib var63    1.1040847666518887
    Attrib var64    -0.04726156746926995
    Attrib var65    -0.5262716423663995
    Attrib var66    -1.4852404229671663
    Attrib var67    0.006259276016740058
    Attrib var68    0.6631492494791308
    Attrib var69    -0.24569450230138412
    Attrib var70    0.45487663145363727
    Attrib var71    0.84268391002234
    Attrib var72    -0.8313758638643943
    Attrib var73    0.9042367632846072
    Attrib var74    0.48982844186617264
    Attrib var75    0.0356895162282897
    Attrib var76    -0.059345019822122175
    Attrib var77    -0.4006979806004901
    Attrib var78    -0.3430818175923762
    Attrib var79    -0.4871806814862151
    Attrib var80    -0.5566685532454868
    Attrib var81    0.20654593374012345
    Attrib var82    0.037584339252229995
    Attrib var83    0.5712704043200416
    Attrib var84    0.17878467647384277
    Attrib var85    0.4961475121746687
    Attrib var86    -0.30532712153989305
    Attrib var87    0.2597888820680129
    Attrib var88    0.13745339077136326
    Attrib var89    0.3353239642226705
    Attrib var90    0.21952135685604698
    Attrib var91    1.2430927412569577
    Attrib var92    -0.3242330459748628
    Attrib var93    -0.33225735206663104
    Attrib var94    -0.46885222049623143
    Attrib var95    -0.39026547532007
    Attrib var96    -0.6844568862461062
    Attrib var97    -0.2975684483268175
    Attrib var98    0.9631420753367671
    Attrib var99    0.7522856669065202
    Attrib var100    0.9688158140917735
    Attrib var101    0.877556074853477
    Attrib var102    0.6564918823753373
    Attrib var103    0.13749901724117394
    Attrib var104    -1.008907127999921
    Attrib var105    0.06072382316133713
    Attrib var106    0.43995025968005547
    Attrib var107    0.17718444777653625
    Attrib var108    0.2006499102011339
    Attrib var109    -0.053405251773930816
    Attrib var110    -0.17410976613757181
    Attrib var111    0.3375832019066764
    Attrib var112    -0.877996037824286
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.15354350192342786
    Attrib var1    0.11747093852795142
    Attrib var2    0.15396450773005566
    Attrib var3    0.04235834964135842
    Attrib var4    0.01664748770271201
    Attrib var5    0.12591086015524847
    Attrib var6    0.09553124057220046
    Attrib var7    0.010437904040325265
    Attrib var8    0.10985274763949589
    Attrib var9    -0.003147663337406108
    Attrib var10    -0.04384519649770317
    Attrib var11    0.022056360667821014
    Attrib var12    -0.016613138264394065
    Attrib var13    -0.008544217035260314
    Attrib var14    0.10489036809493349
    Attrib var15    0.041125573333627194
    Attrib var16    0.0625825090181614
    Attrib var17    -0.011015660184069518
    Attrib var18    0.1459204957328409
    Attrib var19    0.01695236509643727
    Attrib var20    0.10454306222405635
    Attrib var21    0.041236446227427795
    Attrib var22    0.021243383743991203
    Attrib var23    0.17836168591846988
    Attrib var24    0.0941233813042263
    Attrib var25    0.20192344809865348
    Attrib var26    0.11067671077788659
    Attrib var27    0.06951464388018501
    Attrib var28    0.05273872565855305
    Attrib var29    0.08422978863794277
    Attrib var30    0.012226790414024703
    Attrib var31    0.034862551199968554
    Attrib var32    0.07324555859610846
    Attrib var33    0.20439322178139785
    Attrib var34    0.12716164624420362
    Attrib var35    0.09330083628563672
    Attrib var36    0.0213281158263933
    Attrib var37    0.05615231793083608
    Attrib var38    0.05200323953501132
    Attrib var39    0.013048479921923404
    Attrib var40    0.04851151906773179
    Attrib var41    0.08645536770316108
    Attrib var42    0.004140519296064647
    Attrib var43    0.030087746187966554
    Attrib var44    0.07962591287184721
    Attrib var45    -0.06471196153326211
    Attrib var46    -0.001904804116523731
    Attrib var47    -0.0046563869175142766
    Attrib var48    0.07911015622026232
    Attrib var49    0.09883015175560768
    Attrib var50    0.05361481991826186
    Attrib var51    0.020215508470315006
    Attrib var52    0.12125953858623634
    Attrib var53    0.06047535518413142
    Attrib var54    0.04126976441705301
    Attrib var55    -0.011887426552955464
    Attrib var56    0.08868740201262751
    Attrib var57    0.02277479894888071
    Attrib var58    0.32623813182332656
    Attrib var59    -0.009202375541468988
    Attrib var60    0.1382589761646996
    Attrib var61    0.2122624227170404
    Attrib var62    0.07517577362522426
    Attrib var63    0.0743738149476648
    Attrib var64    -0.018284204227658234
    Attrib var65    -0.01577943384175433
    Attrib var66    -0.1474742024809026
    Attrib var67    0.09546267750045698
    Attrib var68    0.06561521636201433
    Attrib var69    0.0462177304284551
    Attrib var70    0.0868875401834967
    Attrib var71    0.02527042953838988
    Attrib var72    0.05279796591402115
    Attrib var73    0.11171520911101902
    Attrib var74    0.14061132838916823
    Attrib var75    0.016379309449217064
    Attrib var76    0.17493622688997063
    Attrib var77    0.04923377980717432
    Attrib var78    0.06661920371546717
    Attrib var79    0.03211167855776675
    Attrib var80    -0.035458101313979126
    Attrib var81    -0.055566057075819374
    Attrib var82    0.08196572973578387
    Attrib var83    0.0768001853940609
    Attrib var84    0.06419638715765082
    Attrib var85    0.02889915843172446
    Attrib var86    -0.03848455967623177
    Attrib var87    0.08976321304473184
    Attrib var88    0.06799801191374225
    Attrib var89    0.09543365698329595
    Attrib var90    -0.06727816927961576
    Attrib var91    0.06622984329418893
    Attrib var92    0.10431554638394694
    Attrib var93    -0.15430691228316362
    Attrib var94    0.05445596497422691
    Attrib var95    -0.08065963699929374
    Attrib var96    -0.13028802165109654
    Attrib var97    0.007184624816682635
    Attrib var98    0.1829460421819228
    Attrib var99    0.08124909384440966
    Attrib var100    0.13748422498699708
    Attrib var101    0.12202116964425704
    Attrib var102    0.1398540407849531
    Attrib var103    0.02144582812197951
    Attrib var104    -0.05541375652518517
    Attrib var105    0.010004392784720453
    Attrib var106    0.036337622086157866
    Attrib var107    0.07783835270984865
    Attrib var108    0.022446400584999096
    Attrib var109    0.016867100186867583
    Attrib var110    -0.006023170226001793
    Attrib var111    0.10880916332479329
    Attrib var112    -0.035719222999991966
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.036656846783155735
    Attrib var1    -0.02543944369564736
    Attrib var2    0.020656768801546346
    Attrib var3    0.07402640628208886
    Attrib var4    0.04405924880032185
    Attrib var5    -0.030069559406558328
    Attrib var6    0.013421645368695917
    Attrib var7    0.05191007044462181
    Attrib var8    0.014644427061799753
    Attrib var9    0.014421688392792209
    Attrib var10    0.011446258521587222
    Attrib var11    -0.01509216692817351
    Attrib var12    0.03219912628978745
    Attrib var13    0.011923535327019247
    Attrib var14    -0.11973633600558276
    Attrib var15    -0.040367909246649736
    Attrib var16    -0.012905365579618307
    Attrib var17    -0.033058625666239384
    Attrib var18    -0.05888405757223587
    Attrib var19    0.08029730401163979
    Attrib var20    -0.07541818079057357
    Attrib var21    0.03540742293985701
    Attrib var22    0.05313319547810337
    Attrib var23    -0.05369576132551406
    Attrib var24    0.08600543070422721
    Attrib var25    6.128588746551287E-4
    Attrib var26    0.023388637986331336
    Attrib var27    0.0627805861827394
    Attrib var28    0.04605590551318344
    Attrib var29    0.0374375952105442
    Attrib var30    -0.00667920105133153
    Attrib var31    0.02380915164560663
    Attrib var32    -0.052789058762263474
    Attrib var33    0.027904110385538274
    Attrib var34    -0.014667016765710143
    Attrib var35    0.037538468680497254
    Attrib var36    -0.01604840334057833
    Attrib var37    0.06742136208584441
    Attrib var38    -0.017052088468814206
    Attrib var39    -0.004473346363343658
    Attrib var40    0.072836810536903
    Attrib var41    -0.005890783267062147
    Attrib var42    0.06297717015971684
    Attrib var43    -0.06400013666341853
    Attrib var44    0.004754731908721909
    Attrib var45    0.09616362076433974
    Attrib var46    0.0036724924577115144
    Attrib var47    -0.02687536815921496
    Attrib var48    -0.03400603590969383
    Attrib var49    0.021095783219155468
    Attrib var50    0.06168491903518916
    Attrib var51    0.03125742080798006
    Attrib var52    0.03403091411445382
    Attrib var53    -0.009312020052969683
    Attrib var54    0.015237365168754687
    Attrib var55    0.16606303351965646
    Attrib var56    -0.024433217758381563
    Attrib var57    0.0868139971682129
    Attrib var58    -0.12952679100613854
    Attrib var59    0.08090053713533336
    Attrib var60    0.04585566185190085
    Attrib var61    0.03836425205477652
    Attrib var62    0.10695154122214107
    Attrib var63    0.05039596936594317
    Attrib var64    0.11857209325116483
    Attrib var65    0.09911128511346856
    Attrib var66    0.10725295464700405
    Attrib var67    -0.0477091139217252
    Attrib var68    -0.14809641371772417
    Attrib var69    0.030038568448771466
    Attrib var70    -0.12700103645224223
    Attrib var71    -0.07644994270242136
    Attrib var72    0.05099080086517194
    Attrib var73    -0.10888658826056836
    Attrib var74    0.11779890075578177
    Attrib var75    0.10421939146318623
    Attrib var76    0.11974288513996494
    Attrib var77    0.1466787802687494
    Attrib var78    0.1031554510314336
    Attrib var79    0.08120500114724286
    Attrib var80    0.1082747420389171
    Attrib var81    -0.09863968505933216
    Attrib var82    0.09571548628142985
    Attrib var83    0.03743950345169485
    Attrib var84    0.01886582517349068
    Attrib var85    0.03130695030254418
    Attrib var86    0.07337472763527869
    Attrib var87    0.03980247815592218
    Attrib var88    -0.02831626433091865
    Attrib var89    0.052138189648623136
    Attrib var90    0.015085347381824323
    Attrib var91    0.12105362687050059
    Attrib var92    0.05854203046865423
    Attrib var93    0.10347234832896886
    Attrib var94    0.13734674995335908
    Attrib var95    0.11442061904217181
    Attrib var96    0.10136576192366888
    Attrib var97    0.16867126650410516
    Attrib var98    0.12735903241248359
    Attrib var99    0.025067658441863826
    Attrib var100    0.017908184520765105
    Attrib var101    0.09180281823129814
    Attrib var102    0.047041007899648664
    Attrib var103    0.17782547834254234
    Attrib var104    0.073103863402856
    Attrib var105    0.1732518413706768
    Attrib var106    -0.06400473407925471
    Attrib var107    0.06834102629596256
    Attrib var108    0.13083039689964965
    Attrib var109    -0.004705612003038509
