=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var33    0.1356601886988692
    Attrib var34    0.2911303559254574
    Attrib var35    -0.2730360021748095
    Attrib var36    0.25973629469314496
    Attrib var37    -0.2230128506267393
    Attrib var38    0.2646882472356754
    Attrib var39    0.3325336715742456
    Attrib var40    -0.015447609905255198
    Attrib var41    0.34392886431531455
    Attrib var42    0.047130361990767186
    Attrib var43    -0.12053819111361273
    Attrib var44    0.08116547716710835
    Attrib var45    -0.09445214584847945
    Attrib var46    -0.0025182331399015885
    Attrib var47    -0.3836102841531753
    Attrib var48    -0.03066715025459229
    Attrib var49    0.03832910100856116
    Attrib var50    0.07950794480650909
    Attrib var51    -0.13960102556786605
    Attrib var52    -0.16565770926279486
    Attrib var53    0.24468332417548797
    Attrib var54    -0.26399496722651866
    Attrib var55    -0.15314341581612143
    Attrib var56    0.4719417515400931
    Attrib var57    -0.19778192818113136
    Attrib var58    0.3778075511274834
    Attrib var59    -0.8355450403882057
    Attrib var60    0.0941481344684925
    Attrib var61    0.21222843570780853
    Attrib var62    0.2418811790706604
    Attrib var63    -0.15628443958226754
    Attrib var64    -0.09281167134954793
    Attrib var65    0.12565311083157915
    Attrib var66    0.44083920184622793
    Attrib var67    -0.009549836256452341
    Attrib var68    0.20248311897072127
    Attrib var69    -0.318215220447144
    Attrib var70    0.08116882011047657
    Attrib var71    -0.2671870178032443
    Attrib var72    0.7551638634458564
    Attrib var73    -0.5065862532533574
    Attrib var74    0.688152942181402
    Attrib var75    -0.20087835332627638
    Attrib var76    -0.05865045783597589
    Attrib var77    0.29677477712866623
    Attrib var78    -0.017392596471228115
    Attrib var79    0.16866422394263422
    Attrib var80    -0.21235695443546784
    Attrib var81    0.09735244804578237
    Attrib var82    -0.2455219712843009
    Attrib var83    -0.20151382977510224
    Attrib var84    -0.12183993227919837
    Attrib var85    -0.05715524907298323
    Attrib var86    -0.19206724898727123
    Attrib var87    -0.016088387428283633
    Attrib var88    0.2186961937676179
    Attrib var89    -0.5625987202927256
    Attrib var90    -0.044539931322607536
    Attrib var91    0.15111303853298835
    Attrib var92    -0.11600689223564378
    Attrib var93    -0.13171755490759637
    Attrib var94    0.004988552669610678
    Attrib var95    0.10970275259335559
    Attrib var96    -0.4126420205081666
    Attrib var97    -0.19534374401497206
    Attrib var98    0.1177490344746148
    Attrib var99    0.01924660425628064
    Attrib var100    0.10869271821228677
    Attrib var101    -0.7648414825200054
    Attrib var102    0.01717313949915656
    Attrib var103    0.12635377733327313
    Attrib var104    0.024584740239372162
    Attrib var105    0.17869556013762303
    Attrib var106    0.0596114426957386
    Attrib var107    0.2097916249692002
    Attrib var108    0.1852071056465638
    Attrib var109    -0.2689997384371686
    Attrib var110    -0.16823280355599157
    Attrib var111    0.3457467215105859
    Attrib var112    0.17889804740826334
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.026019661763755954
    Attrib var1    -0.01004111200978318
    Attrib var2    0.13040093834788652
    Attrib var3    -0.007672079200993386
    Attrib var4    -0.021128330177791737
    Attrib var5    0.04205944890583734
    Attrib var6    -0.043263914788405695
    Attrib var7    -0.02950865518599034
    Attrib var8    0.10910970150579223
    Attrib var9    -0.019148744758899567
    Attrib var10    -0.07871364885107435
    Attrib var11    -0.023462276477514983
    Attrib var12    0.036031558257665346
    Attrib var13    -0.006109632160404258
    Attrib var14    0.0930732123341435
    Attrib var15    0.18414493247277403
    Attrib var16    0.02747978745222421
    Attrib var17    -0.009328806089532914
    Attrib var18    0.035362125379183915
    Attrib var19    0.0568450629707089
    Attrib var20    0.01758410034042995
    Attrib var21    0.03862933826295525
    Attrib var22    0.03763344212768368
    Attrib var23    -0.002719307968739328
    Attrib var24    -0.029944752622733772
    Attrib var25    0.050129537652217525
    Attrib var26    0.04892305084184877
    Attrib var27    -0.017017527837838557
    Attrib var28    0.10156933657750854
    Attrib var29    0.017704912399081934
    Attrib var30    0.06444727494018238
    Attrib var31    -0.07017886709123056
    Attrib var32    -0.11272086507672728
    Attrib var33    -0.008416617956843024
    Attrib var34    -0.04086517338930923
    Attrib var35    0.121559719864977
    Attrib var36    -0.10682762265731376
    Attrib var37    0.07445368880511422
    Attrib var38    -0.0466575020582068
    Attrib var39    -0.13435690538595954
    Attrib var40    0.019897438588874786
    Attrib var41    -0.1501554355392207
    Attrib var42    0.05158276347742032
    Attrib var43    0.10542484920669982
    Attrib var44    -0.08283510106077481
    Attrib var45    0.07153303924692803
    Attrib var46    0.06096111922974055
    Attrib var47    0.10985815062289345
    Attrib var48    -0.012419087954911623
    Attrib var49    -0.0022262380226075454
    Attrib var50    0.029350272365073052
    Attrib var51    0.024618647436426663
    Attrib var52    0.08676939650363182
    Attrib var53    -0.04870761201655875
    Attrib var54    0.06791516452806358
    Attrib var55    0.06792691842878128
    Attrib var56    -0.20722042204876853
    Attrib var57    0.09174088408977704
    Attrib var58    -0.15351376712015713
    Attrib var59    0.31922229516293643
    Attrib var60    -0.007872087736770037
    Attrib var61    -0.06871700584043611
    Attrib var62    -0.012607260587142996
    Attrib var63    0.08348003052280378
    Attrib var64    0.0636062722920621
    Attrib var65    -0.06958152390374166
    Attrib var66    -0.17244480664663742
    Attrib var67    -0.024157051264255828
    Attrib var68    -0.0535940375545674
    Attrib var69    0.10868496371014501
    Attrib var70    -0.061252280469140746
    Attrib var71    0.03304125956068929
    Attrib var72    -0.2943576671573325
    Attrib var73    0.221760615203145
    Attrib var74    -0.2793130004284553
    Attrib var75    -0.01141970629416994
    Attrib var76    0.03843534118117136
    Attrib var77    -0.109004607775597
    Attrib var78    -0.039193362260723924
    Attrib var79    -0.0450615896150289
    Attrib var80    0.058579251081976445
    Attrib var81    0.028820086195600177
    Attrib var82    0.08412139607981148
    Attrib var83    0.07851101036063919
    Attrib var84    0.06048133004481631
    Attrib var85    -0.012740030276053575
    Attrib var86    0.14331317575947752
    Attrib var87    -0.05064655075270731
    Attrib var88    -0.024575701005093136
    Attrib var89    0.1919779035096982
    Attrib var90    -0.005118062941027923
    Attrib var91    0.04316755036013746
    Attrib var92    -0.0138099031421225
    Attrib var93    0.022036805432121723
    Attrib var94    -0.05634791053655041
    Attrib var95    -0.047755857789125604
    Attrib var96    0.16905871092478594
    Attrib var97    0.10904596367094721
    Attrib var98    -0.053151465851528176
    Attrib var99    0.023688372434503984
    Attrib var100    -0.03691362365980165
    Attrib var101    0.2178588947528528
    Attrib var102    -0.039860823690994945
    Attrib var103    -0.0855309242598081
    Attrib var104    -0.015473799735364715
    Attrib var105    -0.05490132259333481
    Attrib var106    -0.01860858319854264
    Attrib var107    -0.1147754056875138
    Attrib var108    -0.07331970825261781
    Attrib var109    0.08648014853429345
    Attrib var110    0.02234678904880086
    Attrib var111    -0.12620129203445063
    Attrib var112    -0.05961737040116105
Sigmoid Node 23
    Inputs    Weights
    Threshold    0.050567854810725434
    Attrib var1    0.021216364697746078
    Attrib var2    0.2658306302050245
    Attrib var3    0.04014925812136871
    Attrib var4    -0.1458683968170756
    Attrib var5    0.1152994367698312
    Attrib var6    -0.12520354268966558
    Attrib var7    -0.15667571929154045
    Attrib var8    0.15463952783031226
    Attrib var9    -0.10598657755195894
    Attrib var10    -0.19619191387543763
    Attrib var11    -0.18887365771249284
    Attrib var12    0.0327180991242414
    Attrib var13    -0.016022921517451345
    Attrib var14    0.11856731429431941
    Attrib var15    0.5085780464506515
    Attrib var16    -0.021982756135688744
    Attrib var17    0.03604445314586105
    Attrib var18    0.16038840268806556
    Attrib var19    0.047634491563264686
    Attrib var20    0.0503182477771969
    Attrib var21    0.020204595087298986
    Attrib var22    0.04275679040072247
    Attrib var23    0.01606741718416966
    Attrib var24    -0.07154841311395244
    Attrib var25    0.09132141646204302
    Attrib var26    0.11388832332346004
    Attrib var27    0.011204484779377993
    Attrib var28    0.1386824220338292
    Attrib var29    0.05735396710160945
    Attrib var30    0.06124408338071715
    Attrib var31    -0.31698430455443827
    Attrib var32    -0.25885768902217715
    Attrib var33    -0.10749714288390821
    Attrib var34    -0.2608947148899912
    Attrib var35    0.2518978628984905
    Attrib var36    -0.25748855670992415
    Attrib var37    0.21258024765119377
    Attrib var38    -0.2772521945183984
    Attrib var39    -0.29058308256608784
    Attrib var40    -0.06509369792493605
    Attrib var41    -0.35798511121370846
    Attrib var42    0.020467836679536583
    Attrib var43    0.11977476498487652
    Attrib var44    -0.11582200277569414
    Attrib var45    0.04290859114183043
    Attrib var46    -0.02667892486312725
    Attrib var47    0.3199592502866941
    Attrib var48    -0.025457125431569222
    Attrib var49    0.029835696812343774
    Attrib var50    0.016075458430807713
    Attrib var51    0.10481542822036691
    Attrib var52    0.1837778836313176
    Attrib var53    -0.2474921569861269
    Attrib var54    0.18201992562297617
    Attrib var55    0.184546380873025
    Attrib var56    -0.45820870907929134
    Attrib var57    0.18752055009063268
    Attrib var58    -0.3448956343638792
    Attrib var59    0.7536272453232451
    Attrib var60    -0.06050336856584609
    Attrib var61    -0.21251840438228534
    Attrib var62    -0.20624739790292188
    Attrib var63    0.15153711223432506
    Attrib var64    0.042042259000228614
    Attrib var65    -0.1610182086523171
    Attrib var66    -0.35982568247343855
    Attrib var67    -0.00555183688606352
    Attrib var68    -0.11080009216395151
    Attrib var69    0.22425171883577402
    Attrib var70    -0.03700114125351235
    Attrib var71    0.22801409124561084
    Attrib var72    -0.7420954518446014
    Attrib var73    0.4829491819691468
    Attrib var74    -0.6442212890990255
    Attrib var75    0.14489589186164026
    Attrib var76    0.058245568794002216
    Attrib var77    -0.35886760606578555
    Attrib var78    0.03891050572369272
    Attrib var79    -0.11701877296729535
    Attrib var80    0.1873807685132631
    Attrib var81    -0.006005692702514854
    Attrib var82    0.2152420523201769
    Attrib var83    0.24703597563589147
    Attrib var84    0.1650940913767065
    Attrib var85    0.1294331228244095
    Attrib var86    0.22059129776041783
    Attrib var87    -0.05341919299941842
    Attrib var88    -0.19516568746908136
    Attrib var89    0.5091644278136735
    Attrib var90    0.020485859529585298
    Attrib var91    -0.10553829701301404
    Attrib var92    0.08976698319974107
    Attrib var93    0.11562441445739793
    Attrib var94    -0.052059001482188574
    Attrib var95    0.010972095267365468
    Attrib var96    0.29920709854908706
    Attrib var97    0.17144480669173504
    Attrib var98    -0.15777721987037063
    Attrib var99    -0.0329364570601484
    Attrib var100    -0.05790652270602728
    Attrib var101    0.6408233504173498
    Attrib var102    0.008485238628109475
    Attrib var103    -0.11799044344758895
    Attrib var104    -0.0779322181482745
    Attrib var105    -0.15141990917063067
    Attrib var106    -0.08005605173285625
    Attrib var107    -0.18052386812895466
    Attrib var108    -0.19097491957334062
    Attrib var109    0.21726598373438377
    Attrib var110    0.0894765755335537
    Attrib var111    -0.26927314402008456
    Attrib var112    -0.07625344628316912
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.15280884305469944
    Attrib var1    0.06605645728127005
