=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var46    0.14540151939310944
    Attrib var47    0.09500684509423936
    Attrib var48    0.22599652667768266
    Attrib var49    0.031164235129363248
    Attrib var50    0.08557689937638775
    Attrib var51    0.07496781481816062
    Attrib var52    0.08385791991672792
    Attrib var53    0.14480679357606274
    Attrib var54    0.05156110221433162
    Attrib var55    0.10272147398881946
    Attrib var56    0.2168643495789767
    Attrib var57    0.08714074076892558
    Attrib var58    0.23003880634814483
    Attrib var59    0.03438142378287694
    Attrib var60    0.09345135169484044
    Attrib var61    0.14796207876147457
    Attrib var62    0.15400511462813382
    Attrib var63    0.07520524498863536
    Attrib var64    0.21081657268636292
    Attrib var65    -0.1164870486451936
    Attrib var66    -0.14074678094114842
    Attrib var67    0.11851397117743273
    Attrib var68    0.06351798751193789
    Attrib var69    0.03053600519332605
    Attrib var70    -0.01010323440980034
    Attrib var71    -0.019386505571534412
    Attrib var72    0.19617843238489202
    Attrib var73    -0.022127934595982255
    Attrib var74    0.11172216735670737
    Attrib var75    -0.10404454214730258
    Attrib var76    -0.01760295088997559
    Attrib var77    0.04088498577350979
    Attrib var78    -0.056454219581681356
    Attrib var79    -0.0535674455876209
    Attrib var80    0.12334355675961779
    Attrib var81    0.06817901942170594
    Attrib var82    0.16958272714380052
    Attrib var83    0.139218557139349
    Attrib var84    0.20698927598633343
    Attrib var85    0.08006506209270892
    Attrib var86    0.09664563513290529
    Attrib var87    0.022062641062123616
    Attrib var88    0.027506448936622668
    Attrib var89    0.046898383892535846
    Attrib var90    0.07453531150291329
    Attrib var91    0.06543819972734444
    Attrib var92    0.04719444317444072
    Attrib var93    0.11238012997409602
    Attrib var94    0.05405520401919052
    Attrib var95    0.019089906352779525
    Attrib var96    0.102809115298487
    Attrib var97    0.0379040857729712
    Attrib var98    0.034289969951800545
    Attrib var99    0.1746474619568405
    Attrib var100    0.1597751906805106
    Attrib var101    0.05954479485240252
    Attrib var102    0.11554766787907239
    Attrib var103    0.1238053016182305
    Attrib var104    0.1495148312771837
    Attrib var105    0.1840512907745992
    Attrib var106    0.08002087972852906
    Attrib var107    0.15467914699924823
    Attrib var108    0.1083000733316996
    Attrib var109    0.13077777330496113
    Attrib var110    0.17038171300166036
    Attrib var111    0.15334172713681907
    Attrib var112    0.1499454931096623
Sigmoid Node 19
    Inputs    Weights
    Threshold    1.7022586143122063
    Attrib var1    0.721175912918982
    Attrib var2    0.19373556287174523
    Attrib var3    0.13221563318184656
    Attrib var4    -0.6585638755479887
    Attrib var5    -0.33563701353401026
    Attrib var6    -3.37534958008257
    Attrib var7    0.5689984798590315
    Attrib var8    0.4458030463172568
    Attrib var9    0.40949427827243823
    Attrib var10    -0.5386148493308714
    Attrib var11    -4.664590850898758
    Attrib var12    0.67224684251857
    Attrib var13    -0.41354638176578423
    Attrib var14    -0.7062406642746388
    Attrib var15    -0.4783047618635013
    Attrib var16    -1.2812105028508698
    Attrib var17    1.2007259362346605
    Attrib var18    0.4448443135059952
    Attrib var19    0.5665385066583475
    Attrib var20    -0.2958036623259215
    Attrib var21    0.4769507371307429
    Attrib var22    -1.285534189838448
    Attrib var23    -0.08133291752860519
    Attrib var24    0.5142103475753775
    Attrib var25    -0.5839191342688574
    Attrib var26    -0.01114655935007031
    Attrib var27    -0.8861610202257636
    Attrib var28    0.016694144063465755
    Attrib var29    -0.6078300820268839
    Attrib var30    -1.9511486371914586
    Attrib var31    0.30446114947422853
    Attrib var32    -0.25800128605794725
    Attrib var33    1.154217515114066
    Attrib var34    0.3528205198299752
    Attrib var35    1.212454478084598
    Attrib var36    -1.0236904660453887
    Attrib var37    0.16839755906140172
    Attrib var38    -1.423377651482819
    Attrib var39    -0.28749226181777643
    Attrib var40    0.9589277406716916
    Attrib var41    -0.13964629987870014
    Attrib var42    0.8536008083935689
    Attrib var43    0.24807524094409059
    Attrib var44    1.145774782549593
    Attrib var45    0.9621777391838636
    Attrib var46    0.6752961546751217
    Attrib var47    1.2551571198647045
    Attrib var48    3.776144775877461
    Attrib var49    0.6910779257145696
    Attrib var50    -0.45769346569951264
    Attrib var51    1.1660962345241668
    Attrib var52    -0.24822561603723153
    Attrib var53    2.325307616030316
    Attrib var54    -0.44392210779414915
    Attrib var55    0.29856147424641655
    Attrib var56    1.7854112440741303
    Attrib var57    -0.15188649113355002
    Attrib var58    2.396982643521103
    Attrib var59    0.6013003131276099
    Attrib var60    0.23722014406390168
    Attrib var61    0.8570992459096839
    Attrib var62    0.5875062053299529
    Attrib var63    -0.5522718705472079
    Attrib var64    1.3760767077057197
    Attrib var65    2.427015244837623
    Attrib var66    0.7417259763949933
    Attrib var67    4.033453812803766
    Attrib var68    4.776856932025932
    Attrib var69    0.6460958009207931
    Attrib var70    -0.10184320161699759
    Attrib var71    0.6613392897703698
    Attrib var72    1.9907240687802916
    Attrib var73    1.0075156227185231
    Attrib var74    0.520949551473679
    Attrib var75    -3.985317858656818
    Attrib var76    -1.0494140865096675
    Attrib var77    -1.8106957848967025
    Attrib var78    0.6521731195693871
    Attrib var79    -0.6552746237966977
    Attrib var80    5.276279598398093
    Attrib var81    1.367008278258414
    Attrib var82    0.7294008151156315
    Attrib var83    0.20423088107878962
    Attrib var84    1.729181455000079
    Attrib var85    -0.7382556208746922
    Attrib var86    -0.9054218086583914
    Attrib var87    -2.2690280591299556
    Attrib var88    -2.505979960301842
    Attrib var89    -2.4689829100301357
    Attrib var90    -1.7297340349513555
    Attrib var91    -1.4408729988959965
    Attrib var92    -1.5501638776563067
    Attrib var93    -2.385790194430999
    Attrib var94    -1.7006491484480513
    Attrib var95    -3.2085964480247275
    Attrib var96    -0.4180828845935132
    Attrib var97    -0.16539357294861
    Attrib var98    0.8027433135966939
    Attrib var99    0.12946413469426682
    Attrib var100    0.0897623376045532
    Attrib var101    -1.3184021341023209
    Attrib var102    -1.4682263518311442
    Attrib var103    -1.4478187533163007
    Attrib var104    -1.3684478491229193
    Attrib var105    -1.202882238542482
    Attrib var106    -1.3411737296920239
    Attrib var107    -1.347235757057442
    Attrib var108    -1.768669841964205
    Attrib var109    -1.5252971927172423
    Attrib var110    -1.0602844072374742
    Attrib var111    -1.2393340519758602
    Attrib var112    -0.8902800109531447
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.16150953715396438
    Attrib var1    0.08016829506022817
    Attrib var2    0.10284321755993345
    Attrib var3    0.09982619456167822
    Attrib var4    0.12364050147974148
    Attrib var5    0.09015526495067071
    Attrib var6    -0.05064751391990099
    Attrib var7    0.08719820392012678
    Attrib var8    0.06956272655575484
    Attrib var9    0.02946342672871307
    Attrib var10    0.06868494556744861
    Attrib var11    -0.015856882789013108
    Attrib var12    0.058865207246323346
    Attrib var13    0.08208135466518712
    Attrib var14    0.015637906960484376
    Attrib var15    0.12242668099148798
    Attrib var16    0.051743843417034266
    Attrib var17    0.08049456602812313
    Attrib var18    0.06298114856961051
    Attrib var19    0.08401319232926113
    Attrib var20    0.1381813115160499
    Attrib var21    0.13025189152033673
    Attrib var22    0.045442595494953164
    Attrib var23    0.10415374814530927
    Attrib var24    0.16521739941937952
    Attrib var25    0.11746494130163866
    Attrib var26    0.12420887679288778
    Attrib var27    0.116154239808544
    Attrib var28    0.10169394596331335
    Attrib var29    0.024778514783951062
    Attrib var30    0.061230492317356076
    Attrib var31    -0.0034537970163903563
    Attrib var32    -0.014010226992307619
    Attrib var33    0.11271755338803412
    Attrib var34    0.05962280615824474
    Attrib var35    0.11704118767944617
    Attrib var36    0.0078993497209039
    Attrib var37    0.04751821250185018
    Attrib var38    -0.05331135599863362
    Attrib var39    0.039990184840971006
    Attrib var40    0.20282001545829725
    Attrib var41    0.08411565724880214
    Attrib var42    0.1380332424457957
    Attrib var43    0.009700279835683568
    Attrib var44    0.1866862417050075
    Attrib var45    0.11136924699078277
    Attrib var46    0.2003714177534418
    Attrib var47    0.05954261343783765
    Attrib var48    0.14381215401232836
    Attrib var49    0.003259844756840785
    Attrib var50    0.03697189229229105
    Attrib var51    0.06101207983688863
    Attrib var52    0.12124564382284209
    Attrib var53    0.12909292624370744
    Attrib var54    0.08620499146663962
    Attrib var55    0.10981549396669646
    Attrib var56    0.19022550014651
    Attrib var57    0.05106702403889473
    Attrib var58    0.21010126811127422
    Attrib var59    -0.011415535251647596
    Attrib var60    0.17015455130603724
    Attrib var61    0.097721696996241
    Attrib var62    0.2015432269462718
    Attrib var63    0.1487586673163938
    Attrib var64    0.19220630106187173
    Attrib var65    -0.14605018737269915
    Attrib var66    -0.09103709337871417
    Attrib var67    0.0736915657639974
    Attrib var68    0.09912429466478453
    Attrib var69    0.03768022533064679
    Attrib var70    0.0183692477740611
    Attrib var71    -0.0682500847331927
    Attrib var72    0.2438179363851519
    Attrib var73    -3.1484631696941033E-4
    Attrib var74    0.1423943966088067
    Attrib var75    -0.13992267590361387
    Attrib var76    -0.012717709607621771
    Attrib var77    0.034728520834767886
    Attrib var78    0.01325073679702431
    Attrib var79    -0.009258503256270817
    Attrib var80    0.12163147145083147
    Attrib var81    0.1011713919114908
    Attrib var82    0.08679389128369096
    Attrib var83    0.14866148466255982
    Attrib var84    0.17783396035461335
    Attrib var85    0.07683445506656232
    Attrib var86    0.1548844802713802
    Attrib var87    0.10749337809854027
    Attrib var88    0.06844283661112359
    Attrib var89    0.0371739220723637
    Attrib var90    0.07962907695018802
    Attrib var91    0.10657785471199381
    Attrib var92    0.11180855583725481
    Attrib var93    0.07944864028194076
    Attrib var94    0.09977660011445304
    Attrib var95    -0.03915214428794618
    Attrib var96    0.1833007954383257
    Attrib var97    0.12073456665276644
    Attrib var98    0.06676195819106509
    Attrib var99    0.18324794043284198
    Attrib var100    0.1915603321174735
    Attrib var101    0.11290354955045222
    Attrib var102    0.12162166526562017
    Attrib var103    0.16183855441476142
    Attrib var104    0.059075888728809485
    Attrib var105    0.11537727322157676
    Attrib var106    0.06020453063472526
    Attrib var107    0.15521552757507454
    Attrib var108    0.12729214936323338
    Attrib var109    0.05969038661205474
    Attrib var110    0.15022414936257503
    Attrib var111    0.09326309435277297
    Attrib var112    0.18495170378112055
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.36522534054538913
    Attrib var1    -0.1346498640206155
    Attrib var2    0.0714205078007344
    Attrib var3    -0.2793613333536994
    Attrib var4    0.003925085591092122
    Attrib var5    -0.733415356945271
    Attrib var6    -1.3186343789902908
    Attrib var7    0.163784031822867
    Attrib var8    -0.6823742081234178
    Attrib var9    -0.13097844996321367
    Attrib var10    -1.092853520844983
    Attrib var11    -0.23538488107572225
    Attrib var12    -8.492784025749644E-4
    Attrib var13    -0.3453808584327242
    Attrib var14    -0.6506715431512377
    Attrib var15    0.33448800400881396
    Attrib var16    -0.23425620732232885
    Attrib var17    0.18233913633668208
    Attrib var18    -0.04499185775565287
    Attrib var19    0.4629711311860165
    Attrib var20    0.056778905658171584
    Attrib var21    0.468864132503236
    Attrib var22    -0.02335196957565778
    Attrib var23    0.08709839696724156
    Attrib var24    0.33882898040212334
    Attrib var25    0.03929641144941855
    Attrib var26    0.04536567120764762
    Attrib var27    -0.5814135233739582
