=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var20    -0.16459480873409227
    Attrib var21    1.5006590352618623
    Attrib var22    -0.07341223735433586
    Attrib var23    0.8501026885166473
    Attrib var24    2.0607081401075926
    Attrib var25    1.0702571110063512
    Attrib var26    0.2410191541895172
    Attrib var27    -1.840375027837154
    Attrib var28    1.5541440442909473
    Attrib var29    0.33565920370606245
    Attrib var30    0.050307047516961745
    Attrib var31    -3.449440083729007
    Attrib var32    -3.902999238515558
    Attrib var33    -1.4072840039399226
    Attrib var34    -1.9758167075436173
    Attrib var35    -1.6851012810581407
    Attrib var36    -1.9334699253625978
    Attrib var37    1.3533437380362259
    Attrib var38    0.3835042051095749
    Attrib var39    -0.49694476792530456
    Attrib var40    0.9281017213890579
    Attrib var41    0.33299201073359036
    Attrib var42    -0.822989806657693
    Attrib var43    -1.8339382166385048
    Attrib var44    1.4122111466119924
    Attrib var45    -2.1738849004743783
    Attrib var46    0.8079550024435487
    Attrib var47    -1.2183610137910115
    Attrib var48    1.0183385326306964
    Attrib var49    1.3115753408132094
    Attrib var50    2.264903936471456
    Attrib var51    1.8964691840118542
    Attrib var52    1.88678805489833
    Attrib var53    2.0768551022835404
    Attrib var54    -0.41254370988755973
    Attrib var55    -3.717571573573286
    Attrib var56    -3.3738840903739016
    Attrib var57    -2.5172884829941995
    Attrib var58    -9.234898246662695
    Attrib var59    -4.574950909609903
    Attrib var60    3.609520136033054
    Attrib var61    -8.258849762799224
    Attrib var62    10.893195575773401
    Attrib var63    2.6804974170335565
    Attrib var64    6.352556927687787
    Attrib var65    1.1652952058980912
    Attrib var66    0.8306198651750937
    Attrib var67    -0.4486864229333127
    Attrib var68    -0.5513523520464612
    Attrib var69    2.6764025851989537
    Attrib var70    1.5321277869708096
    Attrib var71    -0.6549553251753322
    Attrib var72    3.7653623681769064
    Attrib var73    0.4380819422747217
    Attrib var74    3.5229016008088228
    Attrib var75    2.8851717913958157
    Attrib var76    2.7745830069173536
    Attrib var77    4.506480606895206
    Attrib var78    2.459020389304138
    Attrib var79    2.866467722433994
    Attrib var80    0.04633025142799306
    Attrib var81    -0.23643615473396293
    Attrib var82    0.3276242117252956
    Attrib var83    1.5418175790026272
    Attrib var84    0.4752630133584126
    Attrib var85    -0.09107208799552878
    Attrib var86    -0.2126912943889702
    Attrib var87    0.5843047371117124
    Attrib var88    -0.6784617125488472
    Attrib var89    -0.005323810916841047
    Attrib var90    -0.21943822435704405
    Attrib var91    -1.4772478775879114
    Attrib var92    0.9862558647966193
    Attrib var93    0.19085260817156804
    Attrib var94    0.7264990975232233
    Attrib var95    3.150952003350497
    Attrib var96    -5.190158634225204
    Attrib var97    -0.8148939527081767
    Attrib var98    -0.6946643374600628
    Attrib var99    -0.5732369072324766
    Attrib var100    0.27404540527761284
    Attrib var101    -0.4487372087251092
    Attrib var102    -0.6960642745029055
    Attrib var103    0.8983182280905039
    Attrib var104    -0.3382776379295073
    Attrib var105    0.303168683631732
    Attrib var106    -0.042656921165345606
    Attrib var107    -0.00591075615654675
    Attrib var108    0.1631369343820198
    Attrib var109    -0.36722943030075245
    Attrib var110    -0.6146154225709303
    Attrib var111    -1.3294011270924582
    Attrib var112    -1.353992348189473
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.24682328517042643
    Attrib var1    -0.1035936518387967
    Attrib var2    -0.31552108531523576
    Attrib var3    0.1033460745826529
    Attrib var4    -0.06388792924450717
    Attrib var5    0.319548455577801
    Attrib var6    0.1731202470560222
    Attrib var7    0.41293483340938697
    Attrib var8    0.7913916815531329
    Attrib var9    0.39735512881338686
    Attrib var10    0.1202799199039543
    Attrib var11    0.3095727413921936
    Attrib var12    0.45150357295206367
    Attrib var13    0.07241665375783606
    Attrib var14    0.43674671342442767
    Attrib var15    0.04027952419548206
    Attrib var16    0.37468425526600746
    Attrib var17    0.2586136311803892
    Attrib var18    -0.4396213306424242
    Attrib var19    0.5228318974834488
    Attrib var20    -0.479080454568213
    Attrib var21    1.0009473703320069
    Attrib var22    0.11123513756661763
    Attrib var23    -0.6597218073920018
    Attrib var24    1.0429010784723738
    Attrib var25    -0.7445753230115563
    Attrib var26    0.6654712583322813
    Attrib var27    0.19820120336431887
    Attrib var28    -0.12219758256676623
    Attrib var29    0.6222067474411306
    Attrib var30    0.035790752890090705
    Attrib var31    -0.024530514176551485
    Attrib var32    -0.298601394723928
    Attrib var33    -0.0674613510640486
    Attrib var34    -0.5437000323729446
    Attrib var35    0.05203389807557108
    Attrib var36    -0.5727638306460088
    Attrib var37    0.011735346836542643
    Attrib var38    1.0167485034785644
    Attrib var39    -0.2501427358824562
    Attrib var40    -0.5185849394999226
    Attrib var41    0.038037698107124374
    Attrib var42    -1.0093640937809687
    Attrib var43    -0.13511608533957156
    Attrib var44    0.11490241386700446
    Attrib var45    -0.6149928475219283
    Attrib var46    0.032275499071569444
    Attrib var47    0.21077871766511397
    Attrib var48    0.33466640723297153
    Attrib var49    0.3223502648319783
    Attrib var50    -0.013312333199120133
    Attrib var51    -0.20383835914073228
    Attrib var52    -0.0705774727063698
    Attrib var53    0.07830050992124575
    Attrib var54    -0.3240581985282895
    Attrib var55    -0.6415377429452012
    Attrib var56    -0.7563502631819793
    Attrib var57    -0.3297904182336448
    Attrib var58    -1.3999125443250227
    Attrib var59    0.6011121750397755
    Attrib var60    1.0868758816102035
    Attrib var61    -1.0759985798673415
    Attrib var62    2.039381386687706
    Attrib var63    -0.9736736604157393
    Attrib var64    -0.3340796628928136
    Attrib var65    0.23853700443170225
    Attrib var66    -0.3067898847132903
    Attrib var67    -0.12785808233314563
    Attrib var68    -0.7787912544576
    Attrib var69    -0.6036346945521891
    Attrib var70    -0.541206781728344
    Attrib var71    -0.48255804315024514
    Attrib var72    0.5358139188833821
    Attrib var73    0.022572892253039847
    Attrib var74    0.665517355356778
    Attrib var75    0.3439075530028957
    Attrib var76    0.6981041733143521
    Attrib var77    0.5924134786830296
    Attrib var78    1.5659215200274095
    Attrib var79    1.816445454917155
    Attrib var80    0.6380625688563992
    Attrib var81    0.5958295545506112
    Attrib var82    0.4477783979728706
    Attrib var83    0.4858340692046739
    Attrib var84    0.24318059749496126
    Attrib var85    -0.32425764404738217
    Attrib var86    0.1243501410938043
    Attrib var87    -0.34053810969181786
    Attrib var88    0.05739030406774554
    Attrib var89    -0.2948731116450867
    Attrib var90    -0.18289087530598125
    Attrib var91    -0.22812250299464595
    Attrib var92    -0.008559163513991915
    Attrib var93    0.05547485056688463
    Attrib var94    0.016528179819500683
    Attrib var95    0.5200375733323623
    Attrib var96    -1.0688911000733072
    Attrib var97    0.6368633701513364
    Attrib var98    0.4153751431022918
    Attrib var99    0.3800990455800908
    Attrib var100    0.17272678489382018
    Attrib var101    -4.7296721100498207E-4
    Attrib var102    0.22138092397430686
    Attrib var103    -0.09427906338960339
    Attrib var104    0.21344191249674194
    Attrib var105    -0.1371372183168964
    Attrib var106    0.28367884644842867
    Attrib var107    0.2852532388580378
    Attrib var108    0.0643681774434232
    Attrib var109    0.5790404440577136
    Attrib var110    0.026842763012408278
    Attrib var111    0.23656887401061277
    Attrib var112    -0.06525768537721781
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.0484528818704664
    Attrib var1    0.014260856010933243
    Attrib var2    0.013658439559555228
    Attrib var3    0.051783717316689744
    Attrib var4    0.06001552603848562
    Attrib var5    -0.012152456329392484
    Attrib var6    0.07712439480387925
    Attrib var7    0.11875228588172947
    Attrib var8    0.01971231332083086
    Attrib var9    0.10818055915913828
    Attrib var10    -0.0018575371977241854
    Attrib var11    0.1294589682213451
    Attrib var12    0.06865774073804616
    Attrib var13    0.00382513801804758
    Attrib var14    0.03306812737728601
    Attrib var15    0.07080775465844705
    Attrib var16    0.037270875554996544
    Attrib var17    -0.019333765448223742
    Attrib var18    0.007632980093957532
    Attrib var19    -0.012779598405352359
    Attrib var20    0.060484598545910116
    Attrib var21    0.10335274560595767
    Attrib var22    0.04794661790327287
    Attrib var23    0.021447130009272414
    Attrib var24    0.07332738445630713
    Attrib var25    0.028722791303726205
    Attrib var26    0.019706777564418115
    Attrib var27    0.05768208131520778
    Attrib var28    0.03855944309430294
    Attrib var29    0.03441961582047029
    Attrib var30    0.04158124544286457
    Attrib var31    0.04625395247143125
    Attrib var32    0.045810833821629864
    Attrib var33    0.03747437897787732
    Attrib var34    0.019630410737639034
    Attrib var35    0.03343375610315758
    Attrib var36    0.04419126721377545
    Attrib var37    0.023643618845776225
    Attrib var38    0.10476486190708469
    Attrib var39    0.009656144151178781
    Attrib var40    0.08833134593604407
    Attrib var41    0.054217162230054156
    Attrib var42    0.05882009005095082
    Attrib var43    0.06553991530181119
    Attrib var44    0.054090592582875546
    Attrib var45    0.03563760565122553
    Attrib var46    0.0011293156412114157
    Attrib var47    0.03392472126023253
    Attrib var48    -0.03550264155302886
    Attrib var49    -0.026279627161138214
    Attrib var50    0.05244066784126533
    Attrib var51    0.07808842093615517
    Attrib var52    0.07605077051540614
    Attrib var53    0.06065421671020844
    Attrib var54    0.11447342129983012
    Attrib var55    0.06837369517072482
    Attrib var56    0.015456876488389358
    Attrib var57    0.05193385039760102
    Attrib var58    -0.11821840192042204
    Attrib var59    -0.0190876541130308
    Attrib var60    0.07312554309301364
    Attrib var61    -0.1450923866642268
    Attrib var62    0.19719282422728118
    Attrib var63    -0.0015268327251574717
    Attrib var64    0.05446269347443883
    Attrib var65    -0.013601369970072196
    Attrib var66    0.005067328957880108
    Attrib var67    0.06386119635161801
    Attrib var68    0.0662746690581332
    Attrib var69    0.05144612922896738
    Attrib var70    0.08762007293912943
    Attrib var71    0.04709107974870486
    Attrib var72    0.049926723368667096
    Attrib var73    0.10561351616782527
    Attrib var74    0.1239535557822403
    Attrib var75    0.12796160052041688
    Attrib var76    0.1554991429283475
    Attrib var77    0.0427585677522213
    Attrib var78    0.06825616296836765
    Attrib var79    0.0968989581011559
    Attrib var80    0.0023488307480998756
    Attrib var81    -0.01867299262200263
    Attrib var82    0.011680596049532853
    Attrib var83    0.06332457742885296
    Attrib var84    0.09462802231531564
    Attrib var85    0.03166574909040353
    Attrib var86    0.0754932854590506
    Attrib var87    0.0517627039737992
    Attrib var88    0.020497796141892646
    Attrib var89    0.0664855071317605
    Attrib var90    0.0901580022129815
    Attrib var91    0.028204852640074222
    Attrib var92    0.1086180291198579
    Attrib var93    0.05052215666347069
    Attrib var94    0.00708127932001092
    Attrib var95    0.060468680231186185
    Attrib var96    -0.04017716154193661
    Attrib var97    0.08204817499494471
    Attrib var98    0.0810483084267276
    Attrib var99    0.06930359897167099
    Attrib var100    0.10334777231938415
    Attrib var101    0.04329679012658292
    Attrib var102    0.05504742360404784
    Attrib var103    0.08050388762265649
    Attrib var104    0.06796990588174094
    Attrib var105    0.11505047973163245
    Attrib var106    0.05312259872524945
    Attrib var107    0.07699389283458716
    Attrib var108    0.03625418768900117
    Attrib var109    0.06300569311854282
    Attrib var110    0.029591056078106078
    Attrib var111    0.05613117158892606
    Attrib var112    0.04037949014997727
Sigmoid Node 28
    Inputs    Weights
    Threshold    1.3430694854376262
    Attrib var1    -0.1572077239189699
    Attrib var2    -0.4122048091913743
    Attrib var3    -0.16597849033937345
    Attrib var4    -0.2452334170460739
    Attrib var5    -0.46392608080316095
    Attrib var6    0.16290392112168073
    Attrib var7    0.3856623614808553
