=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
Sigmoid Node 25
    Inputs    Weights
    Threshold    0.0859784170909314
    Attrib var1    0.06445039370355926
    Attrib var2    0.5788643821326246
    Attrib var3    0.6075758288605823
    Attrib var4    0.6723978921889512
    Attrib var5    0.26950549184451494
    Attrib var6    0.4156536297163178
    Attrib var7    0.3469899275845703
    Attrib var8    0.25882517080126144
    Attrib var9    0.5358448900404582
    Attrib var10    0.27397934941421836
    Attrib var11    0.2667256277243144
    Attrib var12    0.4708726390272716
    Attrib var13    0.28256086393806723
    Attrib var14    0.41440540476926213
    Attrib var15    0.30891953045902726
    Attrib var16    0.30893443268696363
    Attrib var17    0.5545667673381689
    Attrib var18    0.4831548903364352
    Attrib var19    0.5837392868612374
    Attrib var20    0.16674600218653213
    Attrib var21    -0.036060666178436
    Attrib var22    0.1057339336605623
    Attrib var23    -0.006091273452175477
    Attrib var24    -0.11585223711013717
    Attrib var25    -0.02097670025909414
    Attrib var26    -0.08724535518480533
    Attrib var27    -0.06452150784352169
    Attrib var28    -0.10660481216327043
    Attrib var29    -0.05179910966483849
    Attrib var30    -0.11285037908016089
    Attrib var31    -0.1281945829871082
    Attrib var32    -0.16390727967348093
    Attrib var33    0.6490665010266885
    Attrib var34    0.38677284571204434
    Attrib var35    1.0113511987435617
    Attrib var36    0.1873143106099752
    Attrib var37    0.45779047921466337
    Attrib var38    0.343273048986371
    Attrib var39    0.1735750717079381
    Attrib var40    0.4135627232239078
    Attrib var41    0.2163353767793313
    Attrib var42    0.42062960214134676
    Attrib var43    0.12199700464357378
    Attrib var44    0.2321784963308603
    Attrib var45    0.1387275809578862
    Attrib var46    0.2572292236618634
    Attrib var47    0.04412366794625508
    Attrib var48    0.2688879189784429
    Attrib var49    -0.012085590377376863
    Attrib var50    0.3473469703026264
    Attrib var51    0.4151070062461417
    Attrib var52    0.40328330512686533
    Attrib var53    -0.4361612580021829
    Attrib var54    -0.06069164168221405
    Attrib var55    0.43645060844922495
    Attrib var56    -0.6334977269718597
    Attrib var57    0.26773527091534594
    Attrib var58    -0.650156684891655
    Attrib var59    -0.24938092676341686
    Attrib var60    -0.1154360643469879
    Attrib var61    -0.6774179294887206
    Attrib var62    -0.29907846122145904
    Attrib var63    -0.6579810833364055
    Attrib var64    -0.3657191599037466
    Attrib var65    -0.13166328704261682
    Attrib var66    0.16331000775808205
    Attrib var67    0.3009197060787269
    Attrib var68    0.24933896404187592
    Attrib var69    -0.11096592252789357
    Attrib var70    -0.08959193477989298
    Attrib var71    0.10388796894260037
    Attrib var72    -0.20277991702899126
    Attrib var73    0.06899495010608257
    Attrib var74    -0.13217670704736315
    Attrib var75    0.009795962996742524
    Attrib var76    0.029268079018408118
    Attrib var77    -0.08627401209156145
    Attrib var78    -0.1912117113196756
    Attrib var79    0.2665181086529241
    Attrib var80    0.19409868146235096
    Attrib var81    0.21967127622271246
    Attrib var82    0.27090467278368513
    Attrib var83    0.39697866374582125
    Attrib var84    0.08320915845878284
    Attrib var85    0.04113276076106767
    Attrib var86    0.1549593221773671
    Attrib var87    0.05188292205229342
    Attrib var88    0.08685203432746387
    Attrib var89    0.007492820186895549
    Attrib var90    0.20288242391804573
    Attrib var91    0.2393272013049972
    Attrib var92    -0.030349667678576435
    Attrib var93    0.2563565605372793
    Attrib var94    0.16741813695542548
    Attrib var95    0.47294904633958323
    Attrib var96    0.4936649289986118
    Attrib var97    -0.038087268114091896
    Attrib var98    0.2214827588501807
    Attrib var99    -0.0057609696930611505
    Attrib var100    -0.040103352062451456
    Attrib var101    -5.030296779825858E-4
    Attrib var102    0.051408965283918064
    Attrib var103    -0.07346422773584121
    Attrib var104    0.1572153947415628
    Attrib var105    -0.046245221255455486
    Attrib var106    0.11126026826502614
    Attrib var107    0.028463593008832496
    Attrib var108    -0.10613511083518196
    Attrib var109    0.07796532824588072
    Attrib var110    0.02855361415730349
    Attrib var111    0.12157283060489163
    Attrib var112    0.06654196457006822
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.7166858369178092
    Attrib var1    1.0584451325073583
    Attrib var2    1.190946611781641
    Attrib var3    1.2851712342241082
    Attrib var4    -0.2079563508100286
    Attrib var5    0.9361538334023854
    Attrib var6    -0.8184455115263635
    Attrib var7    -2.565899709372293
    Attrib var8    0.10156088181519436
    Attrib var9    -1.1290630018415666
    Attrib var10    -1.108870435250386
    Attrib var11    -1.0496885527695017
    Attrib var12    -0.8665812139489726
    Attrib var13    -0.9692209056492511
    Attrib var14    -0.3371766555466615
    Attrib var15    0.44570858901767985
    Attrib var16    0.40301865423689764
    Attrib var17    -0.7924308034552544
    Attrib var18    -1.2334657720351592
    Attrib var19    -0.46089449321817183
    Attrib var20    -1.3163397123421767
    Attrib var21    -0.2724744047701157
    Attrib var22    -0.42542972959155057
    Attrib var23    -1.4573190291427858
    Attrib var24    -0.989911140589091
    Attrib var25    -0.7489808685857285
    Attrib var26    -0.8101498556770013
    Attrib var27    0.9275396763005678
    Attrib var28    0.04589901045587727
    Attrib var29    -0.3743742044498316
    Attrib var30    1.7521083283536578
    Attrib var31    -0.4376359751430692
    Attrib var32    0.23283944631962442
    Attrib var33    -0.7376094891710224
    Attrib var34    -2.589398355981777
    Attrib var35    0.4650941560556083
    Attrib var36    -1.167305073451402
    Attrib var37    0.7282961822103692
    Attrib var38    1.1144618320121542
    Attrib var39    -1.0992715018057486
    Attrib var40    1.2592471949361868
    Attrib var41    -0.29102255195575083
    Attrib var42    1.4264343777471984
    Attrib var43    1.158619228726097
    Attrib var44    -0.04050809381261511
    Attrib var45    1.4749902122109777
    Attrib var46    1.2290904053853726
    Attrib var47    1.189979747178955
    Attrib var48    1.6628923673598814
    Attrib var49    1.3975136678636284
    Attrib var50    0.8935158365318009
    Attrib var51    2.624460653397591
    Attrib var52    4.80769111853662
    Attrib var53    1.325397307604155
    Attrib var54    1.4840387305907636
    Attrib var55    0.6706119006747094
    Attrib var56    -0.6856999418210348
    Attrib var57    -1.0480265776693696
    Attrib var58    -1.760073241656407
    Attrib var59    -2.1015863428954344
    Attrib var60    -2.7056991848923353
    Attrib var61    -1.278422582504864
    Attrib var62    -2.1893153808051418
    Attrib var63    0.5624689560719549
    Attrib var64    0.5669570536529521
    Attrib var65    1.2169254975433508
    Attrib var66    0.5354424306531207
    Attrib var67    1.8364702484423294
    Attrib var68    2.3626440157370556
    Attrib var69    0.15737547939865693
    Attrib var70    -2.1107236070613182
    Attrib var71    0.5635139863857858
    Attrib var72    0.6109043575215755
    Attrib var73    1.5827063279947844
    Attrib var74    0.4120619330606336
    Attrib var75    0.5608807508173407
    Attrib var76    0.6185269886318238
    Attrib var77    1.0768267907626494
    Attrib var78    -0.5662590560754123
    Attrib var79    3.0144468980826336
    Attrib var80    1.428849796752752
    Attrib var81    1.7383788601182317
    Attrib var82    0.880104687199041
    Attrib var83    1.837094869201951
    Attrib var84    0.8498616710578225
    Attrib var85    0.7007455177441483
    Attrib var86    1.62604944238401
    Attrib var87    -0.06815752696111739
    Attrib var88    0.8906262746594329
    Attrib var89    -0.24026929236106542
    Attrib var90    0.7717581610333446
    Attrib var91    0.9347532385878716
    Attrib var92    -0.28753430963069077
    Attrib var93    1.1658335576455396
    Attrib var94    0.13568094960181393
    Attrib var95    1.2672434688739957
    Attrib var96    -2.0566884669978007
    Attrib var97    0.5258994350529624
    Attrib var98    1.5082697530866243
    Attrib var99    0.9883530504202469
    Attrib var100    0.9819634682694246
    Attrib var101    0.9750636245507945
    Attrib var102    0.3166797063409584
    Attrib var103    0.35566466678911735
    Attrib var104    1.1993000024448688
    Attrib var105    0.42347393785518833
    Attrib var106    1.0158557125947085
    Attrib var107    -0.12276882911399113
    Attrib var108    0.49998540717202167
    Attrib var109    0.7087292249443663
    Attrib var110    0.2932506973915009
    Attrib var111    0.811825282896918
    Attrib var112    -0.5714143187487785
Sigmoid Node 27
    Inputs    Weights
    Threshold    0.15547406678916187
    Attrib var1    -0.18350756050903216
    Attrib var2    -0.009097870134722606
    Attrib var3    0.04995792809372664
    Attrib var4    -0.18394049802554022
    Attrib var5    0.13684486509355337
    Attrib var6    -0.054144987345636685
    Attrib var7    -0.7016473890564983
    Attrib var8    -0.04902927698299136
    Attrib var9    -0.3450638907600674
    Attrib var10    -0.06164420705738109
    Attrib var11    0.01427019889520329
    Attrib var12    -0.2364473573184153
    Attrib var13    -0.05740174526126886
    Attrib var14    -0.07226751520839586
    Attrib var15    0.24501519808403907
    Attrib var16    0.14741240468557898
    Attrib var17    -0.24254474078687333
    Attrib var18    -0.0671457086788611
    Attrib var19    -0.11573597472781376
    Attrib var20    -0.1071797022498059
    Attrib var21    0.08619279284593706
    Attrib var22    -0.067529525848297
    Attrib var23    -0.4372491978831082
    Attrib var24    -0.18950950542877712
    Attrib var25    -0.08142080568558681
    Attrib var26    -0.03520087423735203
    Attrib var27    0.3273055996091303
    Attrib var28    0.1468137837511281
    Attrib var29    0.1508292223372898
    Attrib var30    0.6475312236128239
    Attrib var31    0.14572170297287126
    Attrib var32    0.1328019209725551
    Attrib var33    -0.5312103421518908
    Attrib var34    -0.7820596188794386
    Attrib var35    0.08844740635498807
    Attrib var36    -0.3548067818437947
    Attrib var37    0.11263854654888265
    Attrib var38    0.3585313641180473
    Attrib var39    -0.24943522244481717
    Attrib var40    0.20067432614132558
    Attrib var41    0.1900890285277886
    Attrib var42    0.18560716707047142
    Attrib var43    0.25201458411249833
    Attrib var44    0.33499463463059426
    Attrib var45    0.12656667534338567
    Attrib var46    0.8664726287118286
    Attrib var47    0.040586548595226875
    Attrib var48    0.24243993168010108
    Attrib var49    0.4812623412002481
    Attrib var50    -0.6634906436193633
    Attrib var51    1.0066231357881017
    Attrib var52    0.3325879523456583
    Attrib var53    0.7159010008987963
    Attrib var54    0.15385453364556734
    Attrib var55    0.1226645104641143
    Attrib var56    0.24142445513456773
    Attrib var57    0.2996350167333072
    Attrib var58    0.10043775066562546
    Attrib var59    0.11777996456160751
    Attrib var60    -0.31852808100167745
    Attrib var61    -0.3127656982455826
    Attrib var62    -0.37390714061881414
    Attrib var63    -0.5215501243904628
    Attrib var64    -0.2920411765519085
    Attrib var65    0.15440709150163634
    Attrib var66    0.08564300862353476
    Attrib var67    0.11854283582073669
    Attrib var68    0.35043565611515837
    Attrib var69    -0.30107373315197433
    Attrib var70    -0.5884454555358702
    Attrib var71    0.1770561736509881
    Attrib var72    -0.8314725574458014
    Attrib var73    0.4406667805513854
    Attrib var74    -0.45834385850268433
    Attrib var75    -0.14517299894843874
    Attrib var76    0.28605754416628937
    Attrib var77    -0.45217001160418796
    Attrib var78    -0.20079446864483322
    Attrib var79    -0.06172363083056885
    Attrib var80    -0.278749210594304
    Attrib var81    0.05483057458008798
    Attrib var82    -0.020081091479205847
    Attrib var83    0.12341274144134151
    Attrib var84    0.01722745666746819
    Attrib var85    -0.16475910060977034
    Attrib var86    0.4065753552830083
    Attrib var87    -0.13543495304410708
    Attrib var88    -0.15207462307385491
    Attrib var89    -0.22456602960662866
    Attrib var90    0.011465654631926243
    Attrib var91    0.15305679545715925
    Attrib var92    -0.12087841192437593
    Attrib var93    -0.051314793476138564
    Attrib var94    0.26446299212763535
    Attrib var95    0.40680034481116484
    Attrib var96    0.06602086175184736
    Attrib var97    0.3466820139916407
    Attrib var98    0.4187398914760146
    Attrib var99    0.34558313096736315
    Attrib var100    0.21293599525415957
