=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var5    -0.19246347240601389
    Attrib var6    -0.8360949601978785
    Attrib var7    0.2950052618157906
    Attrib var8    -0.36023147285220447
    Attrib var9    -0.7033763079562114
    Attrib var10    0.13811648616864214
    Attrib var11    -0.33369411209398
    Attrib var12    -1.0072516708142487
    Attrib var13    0.19038756700579046
    Attrib var14    -1.1472773188030134
    Attrib var15    0.5042186228114108
    Attrib var16    -0.19379923550575356
    Attrib var17    0.02293172681545954
    Attrib var18    0.5493987824877155
    Attrib var19    -0.2969081976201943
    Attrib var20    1.0667751412128244
    Attrib var21    -0.8564540400276752
    Attrib var22    1.1702295007612924
    Attrib var23    0.9137152000702755
    Attrib var24    -0.8251504422823245
    Attrib var25    1.5420077746058423
    Attrib var26    -1.1910502637654787
    Attrib var27    0.2626967056721452
    Attrib var28    1.4635883693388032
    Attrib var29    -1.2364122179808987
    Attrib var30    3.0345648445388895
    Attrib var31    -1.431625142289023
    Attrib var32    1.2841844836639333
    Attrib var33    1.0910993808025355
    Attrib var34    0.33503939177886577
    Attrib var35    1.266071674648027
    Attrib var36    -0.3046165580340827
    Attrib var37    0.4287418035294009
    Attrib var38    0.9296077826850836
    Attrib var39    1.4496755997437047
    Attrib var40    1.3645255365292959
    Attrib var41    1.4988442209652855
    Attrib var42    -0.3027949833952965
    Attrib var43    -0.40095023111054506
    Attrib var44    0.9537803382079307
    Attrib var45    -0.5808496195569826
    Attrib var46    0.8475158522265978
    Attrib var47    -0.015360935460533546
    Attrib var48    0.10236434591377391
    Attrib var49    0.6385731028808176
    Attrib var50    0.39410073609805935
    Attrib var51    -1.144129471560751
    Attrib var52    -0.21438474643952762
    Attrib var53    -3.396672397331397
    Attrib var54    -1.0333771548390318
    Attrib var55    -1.3417957861781142
    Attrib var56    -2.2402957635442236
    Attrib var57    -0.7811076362806924
    Attrib var58    -1.7650380307671256
    Attrib var59    1.869348698001167
    Attrib var60    -0.14015259389384108
    Attrib var61    -0.4906662336601874
    Attrib var62    -1.6632848480954705
    Attrib var63    -1.1929188602941567
    Attrib var64    -3.0960889290024416
    Attrib var65    0.10093211340801855
    Attrib var66    1.3889819475833658
    Attrib var67    -0.7746331816077882
    Attrib var68    -0.3638721897726184
    Attrib var69    0.5005013744726826
    Attrib var70    -1.4886050175438457
    Attrib var71    -1.1448284912313107
    Attrib var72    -0.2658589632056999
    Attrib var73    -0.5711353828688115
    Attrib var74    -1.3996769370282298
    Attrib var75    -1.1015356309856057
    Attrib var76    -0.7405313329521042
    Attrib var77    0.7018881277100296
    Attrib var78    -0.7548591616185353
    Attrib var79    -0.8030684603292362
    Attrib var80    -2.8767726061440384
    Attrib var81    -0.2171370828867962
    Attrib var82    -0.4592511773189241
    Attrib var83    -1.6716262305762482
    Attrib var84    -0.32769770641752455
    Attrib var85    -0.15498475590768243
    Attrib var86    0.3712464937403033
    Attrib var87    0.9602802300972836
    Attrib var88    0.48785336222469877
    Attrib var89    0.07313915070230453
    Attrib var90    0.4492089687704172
    Attrib var91    1.6516622230469509
    Attrib var92    -1.2404289975668614
    Attrib var93    -0.5017368376801628
    Attrib var94    -1.752454238607949
    Attrib var95    -0.07089780547877138
    Attrib var96    -1.9338324793815265
    Attrib var97    -1.3806798310295705
    Attrib var98    -2.7866223815726507
    Attrib var99    0.19390072398001393
    Attrib var100    -0.5023140679223401
    Attrib var101    0.8947137779322899
    Attrib var102    -0.15082028395097014
    Attrib var103    1.852463375520583
    Attrib var104    0.007202527052468019
    Attrib var105    1.5385878345573079
    Attrib var106    -0.7678038600680803
    Attrib var107    1.0133122892059185
    Attrib var108    1.3883224836992818
    Attrib var109    -0.6331354888940451
    Attrib var110    -0.42021250485016043
    Attrib var111    -0.6975136453914438
    Attrib var112    0.19194580006555018
Sigmoid Node 22
    Inputs    Weights
    Threshold    0.2157514908729216
    Attrib var1    0.477773739639636
    Attrib var2    0.3235946637504482
    Attrib var3    0.4987928786915239
    Attrib var4    0.03579529087370988
    Attrib var5    1.0720094481740494
    Attrib var6    0.156255083249793
    Attrib var7    0.6816865014601405
    Attrib var8    1.0361340188387296
    Attrib var9    0.5505613942105061
    Attrib var10    0.3580567352865044
    Attrib var11    1.010812006469279
    Attrib var12    0.8913557303471813
    Attrib var13    0.37103922048520954
    Attrib var14    0.7785750962542681
    Attrib var15    0.36186092732303904
    Attrib var16    0.49980377097928397
    Attrib var17    0.5370123962560266
    Attrib var18    0.37633884210775825
    Attrib var19    0.5280830944905458
    Attrib var20    0.3076164338766767
    Attrib var21    0.6492279952704941
    Attrib var22    -0.04657601910612795
    Attrib var23    0.3641751692091879
    Attrib var24    0.25954324922046007
    Attrib var25    -0.1404966814970017
    Attrib var26    0.10067094190164984
    Attrib var27    0.7404296133244617
    Attrib var28    0.1510515524923844
    Attrib var29    0.2361020786691902
    Attrib var30    -0.21021657683538383
    Attrib var31    0.6600244476884098
    Attrib var32    -0.6917377107823475
    Attrib var33    0.05117139163708822
    Attrib var34    0.7172496766074244
    Attrib var35    -0.3787359117024666
    Attrib var36    0.6441386056651601
    Attrib var37    -0.44887798664344913
    Attrib var38    -0.009726670790398032
    Attrib var39    0.6534715457418967
    Attrib var40    0.21109448954627438
    Attrib var41    1.0610662752814202
    Attrib var42    0.43441867622441244
    Attrib var43    0.5195250962345992
    Attrib var44    1.3320266892787227
    Attrib var45    0.6341849215697911
    Attrib var46    1.079321462431212
    Attrib var47    1.049540446441292
    Attrib var48    0.9176058314866363
    Attrib var49    0.27605138495213366
    Attrib var50    0.643173039551539
    Attrib var51    0.05283665452035779
    Attrib var52    0.19907387532611318
    Attrib var53    0.048284838832843256
    Attrib var54    0.11671811904364282
    Attrib var55    0.46249071366877614
    Attrib var56    -0.15131421968076197
    Attrib var57    -0.17148374325691462
    Attrib var58    0.2533803926505893
    Attrib var59    0.6485657799234882
    Attrib var60    -0.10620585996859057
    Attrib var61    0.7851022181922871
    Attrib var62    0.03812400970374398
    Attrib var63    1.402236717521562
    Attrib var64    0.47323066522297685
    Attrib var65    -0.11955177804128837
    Attrib var66    1.09144787539661
    Attrib var67    0.06177498811832441
    Attrib var68    0.06922383253141688
    Attrib var69    -0.6358942844923329
    Attrib var70    0.40438349484725034
    Attrib var71    -0.304895467458175
    Attrib var72    -0.9885009615940699
    Attrib var73    0.361962207644901
    Attrib var74    -0.9070168969793857
    Attrib var75    0.6730716181409065
    Attrib var76    1.0372845220770692
    Attrib var77    -0.8886539784185269
    Attrib var78    0.32332135053540384
    Attrib var79    -1.4909756131755365
    Attrib var80    -0.026337257007007623
    Attrib var81    0.9758275752344034
    Attrib var82    0.7579199756394182
    Attrib var83    0.35198600581281175
    Attrib var84    0.5123202062481265
    Attrib var85    -0.5273978511198465
    Attrib var86    -0.0239965368179952
    Attrib var87    -0.09565896757605225
    Attrib var88    -0.3169811792342271
    Attrib var89    0.018657428455757234
    Attrib var90    -0.25908115650713376
    Attrib var91    -0.542428494379991
    Attrib var92    0.42275719928263983
    Attrib var93    -0.025228926224645436
    Attrib var94    0.16030553156931687
    Attrib var95    -0.057500081258090266
    Attrib var96    0.02962033733990566
    Attrib var97    0.41011414014844827
    Attrib var98    0.2382194148504233
    Attrib var99    0.41951362262370157
    Attrib var100    -0.046501835199447616
    Attrib var101    -0.013650626979236042
    Attrib var102    0.3415454153156291
    Attrib var103    -0.18743853339802713
    Attrib var104    -0.008226404058081716
    Attrib var105    -0.23234643293655957
    Attrib var106    -0.23338046398977888
    Attrib var107    0.24663756389568617
    Attrib var108    -0.20320173084015308
    Attrib var109    0.2368516165245817
    Attrib var110    -0.34053643510777093
    Attrib var111    0.09899523921101491
    Attrib var112    -0.2655889249573458
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.15996606228427018
    Attrib var1    0.3988353751762362
    Attrib var2    0.29237583343475687
    Attrib var3    0.37410117789382774
    Attrib var4    0.1595139157533677
    Attrib var5    0.6329256513475737
    Attrib var6    0.2022373070743849
    Attrib var7    0.4237373330765724
    Attrib var8    0.6510670659366552
    Attrib var9    0.524578704926763
    Attrib var10    0.32132588691844205
    Attrib var11    0.7782680817003919
    Attrib var12    0.6108389722798464
    Attrib var13    0.1750032597425904
    Attrib var14    0.6649128330554228
    Attrib var15    0.3344400284755983
    Attrib var16    0.4408798795044377
    Attrib var17    0.4454115327804428
    Attrib var18    0.38697144726159277
    Attrib var19    0.5879113247295904
    Attrib var20    0.27487667016019746
    Attrib var21    0.5586943842414567
    Attrib var22    0.22351242347892925
    Attrib var23    0.17339669725290496
    Attrib var24    0.3742430221723294
    Attrib var25    0.05437363479737453
    Attrib var26    0.2711372789524021
    Attrib var27    0.5403397945699397
    Attrib var28    0.1634876306590642
    Attrib var29    0.32239303683840914
    Attrib var30    0.11770173409726165
    Attrib var31    0.45919706530311327
    Attrib var32    -0.14420724664071158
    Attrib var33    -0.02709998808699554
    Attrib var34    0.26715120524448166
    Attrib var35    -0.2680733510134782
    Attrib var36    0.1223496703369048
    Attrib var37    0.01980071212651823
    Attrib var38    -0.18518861129999287
    Attrib var39    0.1587359435278037
    Attrib var40    0.38942680658598516
    Attrib var41    0.46661809667234927
    Attrib var42    0.33986665274450795
    Attrib var43    0.3495289070468261
    Attrib var44    0.6332332501719955
    Attrib var45    0.44704545593712486
    Attrib var46    0.6043626583731249
    Attrib var47    0.5892024110506624
    Attrib var48    0.46643829328920544
    Attrib var49    -0.06277291190154263
    Attrib var50    -0.03979599212264001
    Attrib var51    -0.324544714931628
    Attrib var52    -0.10551609452926046
    Attrib var53    -0.11383816839891793
    Attrib var54    -0.05345307920257695
    Attrib var55    0.4357916843094078
    Attrib var56    -0.24696609518674553
    Attrib var57    0.07059237780554588
    Attrib var58    0.07423526249404219
    Attrib var59    0.31997780914090185
    Attrib var60    -0.05031114379725696
    Attrib var61    0.2417189225087248
    Attrib var62    -0.050509951120882114
    Attrib var63    0.6467552761247882
    Attrib var64    0.17613897483392216
    Attrib var65    -0.48316777538127964
    Attrib var66    0.08977763246680769
    Attrib var67    -0.13471785155210836
    Attrib var68    -0.12598702019786337
    Attrib var69    0.040382275241687596
    Attrib var70    0.07391098400184158
    Attrib var71    -0.004231370422247233
    Attrib var72    -0.006338860380298934
    Attrib var73    0.2957187877958481
    Attrib var74    0.24309795448858032
    Attrib var75    0.33822773172707915
    Attrib var76    0.5508947150762904
    Attrib var77    0.023287194217836493
    Attrib var78    0.19089630084575307
    Attrib var79    -0.470734059089717
    Attrib var80    0.024162229444319297
    Attrib var81    0.24684074097807612
    Attrib var82    0.3985433924076347
    Attrib var83    0.14864796917394518
    Attrib var84    0.23287961396424445
    Attrib var85    -0.06177367069593038
    Attrib var86    -0.046833028507584716
    Attrib var87    0.18759607546049592
    Attrib var88    0.08201840078696065
    Attrib var89    0.23906230195186687
    Attrib var90    0.09047790734476632
    Attrib var91    -0.1061687671138291
    Attrib var92    0.414847883601649
    Attrib var93    0.22141158848273412
    Attrib var94    0.317308272477664
    Attrib var95    0.21566073423763918
    Attrib var96    0.43008402682689745
    Attrib var97    0.02777030040934087
    Attrib var98    -0.025234656963362353
    Attrib var99    0.004614231544844863
    Attrib var100    -0.00400716844125427
    Attrib var101    0.07781037880428623
    Attrib var102    0.16795682085527364
    Attrib var103    0.07392991030771866
    Attrib var104    0.1453347733685677
    Attrib var105    0.1270747295664506
    Attrib var106    -0.06785715389759117
