=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var5    0.15544537826042096
    Attrib var6    1.2158098202495267
    Attrib var7    -0.8262217128133574
    Attrib var8    1.153495318542624
    Attrib var9    -0.9989751928406962
    Attrib var10    1.5799453885400774
    Attrib var11    0.10174347428729015
    Attrib var12    -0.20926726699583167
    Attrib var13    1.8579057036074804
    Attrib var14    -0.33702813377048946
    Attrib var15    -0.18653712095205222
    Attrib var16    0.5386228395803233
    Attrib var17    0.08217087303036985
    Attrib var18    0.8728346840430534
    Attrib var19    -0.5490403891312681
    Attrib var20    0.13047949573688178
    Attrib var21    -0.9912164873438825
    Attrib var22    1.9001052038154997
    Attrib var23    -0.6283026856665392
    Attrib var24    0.7691043315674972
    Attrib var25    -0.16000615830910658
    Attrib var26    -0.7749055927662059
    Attrib var27    0.3665583509724548
    Attrib var28    -0.17521954337072443
    Attrib var29    0.03890886227300598
    Attrib var30    -0.4177802026675364
    Attrib var31    0.5302824718866678
    Attrib var32    1.11938031459952
    Attrib var33    0.41401847658607394
    Attrib var34    0.08082593300943443
    Attrib var35    -0.6196582428247304
    Attrib var36    -0.39599786665749037
    Attrib var37    0.34696463442414
    Attrib var38    0.09758759700977372
    Attrib var39    0.13432460620949263
    Attrib var40    -0.1762353810816731
    Attrib var41    0.15235128907309814
    Attrib var42    -0.3715147429065085
    Attrib var43    1.4076012321242897
    Attrib var44    1.2283732798397808
    Attrib var45    1.2823044404340938
    Attrib var46    -0.9144571539307942
    Attrib var47    -0.21112915717481748
    Attrib var48    -0.3275313398599485
    Attrib var49    -0.8757728051135918
    Attrib var50    -0.0815157455279052
    Attrib var51    -1.0354482837803924
    Attrib var52    -1.0035438581804266
    Attrib var53    0.025273993139402855
    Attrib var54    -0.4182834949604142
    Attrib var55    0.6016235760729305
    Attrib var56    4.04728812119038
    Attrib var57    1.9744104639703666
    Attrib var58    0.012041529732629513
    Attrib var59    -3.4881709720791725
    Attrib var60    2.553279768954872
    Attrib var61    -1.2763150941580337
    Attrib var62    -0.36724811764690346
    Attrib var63    2.1841499263413513
    Attrib var64    -0.048604231459255846
    Attrib var65    1.1232707184530109
    Attrib var66    2.632578387723255
    Attrib var67    1.4436579364875204
    Attrib var68    1.6966999445830706
    Attrib var69    1.4926910404673708
    Attrib var70    -2.2641093256593474
    Attrib var71    -0.15327994220485633
    Attrib var72    2.556452072499612
    Attrib var73    0.539732841282189
    Attrib var74    1.235857887763735
    Attrib var75    -0.8332555958244912
    Attrib var76    0.3889478580367707
    Attrib var77    -1.2087953296812952
    Attrib var78    0.5839269030428894
    Attrib var79    1.433285952075152
    Attrib var80    -0.9343652103825221
    Attrib var81    -0.23208075679668713
    Attrib var82    -2.749917469035755
    Attrib var83    -1.6675850419410336
    Attrib var84    -0.95937355061404
    Attrib var85    -1.061258800968301
    Attrib var86    0.18223977762515275
    Attrib var87    0.5677479194618225
    Attrib var88    -0.10751504008141943
    Attrib var89    -0.713884202745474
    Attrib var90    -0.10160443238600458
    Attrib var91    -3.412230843495951
    Attrib var92    -2.2325058476100157
    Attrib var93    -0.8320295963279306
    Attrib var94    -2.0712782816269573
    Attrib var95    -0.2127647445115377
    Attrib var96    0.08948595386876027
    Attrib var97    0.25114300560254804
    Attrib var98    -1.638398567801464
    Attrib var99    0.10414916737706972
    Attrib var100    -0.27736420320510535
    Attrib var101    -0.42126835621771197
    Attrib var102    -0.3760648416421499
    Attrib var103    0.32196731593557903
    Attrib var104    1.4234702098944105
    Attrib var105    0.4458904633480059
    Attrib var106    0.4266516907830358
    Attrib var107    0.9755403989313368
    Attrib var108    0.21623045613399816
    Attrib var109    -0.12870577439701106
    Attrib var110    -0.39713636031604654
    Attrib var111    -0.08862556331608003
    Attrib var112    -1.1096968982930844
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.1883374718538043
    Attrib var1    0.13712426948223702
    Attrib var2    -0.01517872028882893
    Attrib var3    -0.015319802547325418
    Attrib var4    0.054941622469529175
    Attrib var5    0.07076194542360874
    Attrib var6    0.09552639525728449
    Attrib var7    0.1614667883560126
    Attrib var8    0.2548122765696164
    Attrib var9    0.1394335933109655
    Attrib var10    0.12839520603045712
    Attrib var11    0.07728082720737396
    Attrib var12    0.1108106958050962
    Attrib var13    0.1503344166101836
    Attrib var14    -0.09538476227778254
    Attrib var15    -0.09658695728066975
    Attrib var16    0.07633461151649724
    Attrib var17    0.16510427146791734
    Attrib var18    0.08839404685221551
    Attrib var19    -0.07068473427809265
    Attrib var20    0.23508040317667026
    Attrib var21    0.03122377221562673
    Attrib var22    0.3736267507980904
    Attrib var23    0.29876822697700395
    Attrib var24    0.3758165054760548
    Attrib var25    0.18024471837193085
    Attrib var26    0.055359476717747505
    Attrib var27    0.30048655908847227
    Attrib var28    0.10254502866530504
    Attrib var29    -0.18418367224944143
    Attrib var30    -0.1253703688709499
    Attrib var31    -0.033535595653068025
    Attrib var32    -0.011477076157531638
    Attrib var33    0.2497756889775605
    Attrib var34    0.06337551075954324
    Attrib var35    0.16426504962657912
    Attrib var36    -0.007786968820883631
    Attrib var37    -0.020209979202316784
    Attrib var38    -0.05075967792870436
    Attrib var39    -0.056768119010679755
    Attrib var40    1.9811271559367147E-4
    Attrib var41    0.04342391597697836
    Attrib var42    0.04349620066886862
    Attrib var43    0.09028243706369242
    Attrib var44    0.2290741957327837
    Attrib var45    -0.04607260249121851
    Attrib var46    -0.11544946072501393
    Attrib var47    -0.180527002113973
    Attrib var48    -0.058288062727850296
    Attrib var49    -0.030750297365071774
    Attrib var50    0.06308008001942193
    Attrib var51    -0.14785792147522953
    Attrib var52    -0.13136796144877033
    Attrib var53    -0.24865573855008966
    Attrib var54    -0.11151421697834035
    Attrib var55    -0.11878127777331791
    Attrib var56    0.1087301854424892
    Attrib var57    0.023943952745045943
    Attrib var58    -0.1047506486113306
    Attrib var59    -0.05291376043097174
    Attrib var60    0.1786784634372753
    Attrib var61    -0.3350214523927422
    Attrib var62    -0.026766124835012856
    Attrib var63    0.30182418406306266
    Attrib var64    0.13953777135475706
    Attrib var65    0.058445751357814185
    Attrib var66    0.32801790356012034
    Attrib var67    0.14403564956465414
    Attrib var68    0.2918321958281262
    Attrib var69    0.052113017480654014
    Attrib var70    -0.09075519293596046
    Attrib var71    0.15827346671040685
    Attrib var72    -0.006720128526756656
    Attrib var73    0.15850484000836823
    Attrib var74    -0.1267435869636167
    Attrib var75    -0.10618912755640517
    Attrib var76    0.1940559983335031
    Attrib var77    -0.35644078054236544
    Attrib var78    0.14796090087273928
    Attrib var79    0.16976797805114274
    Attrib var80    -0.07248160654696818
    Attrib var81    0.08639889780678711
    Attrib var82    -0.006410076170025247
    Attrib var83    0.1885260954855507
    Attrib var84    -0.09186950855660447
    Attrib var85    0.060612596826513855
    Attrib var86    0.20477316902626685
    Attrib var87    0.15645187227448987
    Attrib var88    0.10592184945693102
    Attrib var89    0.05855805558525306
    Attrib var90    0.20428215096614935
    Attrib var91    0.00739838040333851
    Attrib var92    0.08727639051867322
    Attrib var93    0.15500079591516402
    Attrib var94    0.006540737314680807
    Attrib var95    0.11001537738548874
    Attrib var96    0.19042744689116176
    Attrib var97    0.10866794675860748
    Attrib var98    0.10831155963361526
    Attrib var99    0.13567477282221974
    Attrib var100    0.15754315049818204
    Attrib var101    0.12453528134617693
    Attrib var102    0.1928176376230326
    Attrib var103    0.018638210168744878
    Attrib var104    0.1133971882389969
    Attrib var105    -0.04566537991529463
    Attrib var106    0.18645378535422516
    Attrib var107    0.03521384248239593
    Attrib var108    0.20009668067947675
    Attrib var109    0.043592920507943535
    Attrib var110    -0.03095119342262789
    Attrib var111    -0.06123757151305627
    Attrib var112    0.029365325052444123
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.17260861919767004
    Attrib var1    0.054648516536720065
    Attrib var2    0.07574113269754516
    Attrib var3    0.10070921495776403
    Attrib var4    0.05620800881102978
    Attrib var5    -2.703387085698136E-4
    Attrib var6    0.05401903417073223
    Attrib var7    0.027565699558433014
    Attrib var8    -0.012737028452662886
    Attrib var9    0.10646297892905664
    Attrib var10    0.08707889236697937
    Attrib var11    0.1376374073753561
    Attrib var12    0.07337294273932467
    Attrib var13    0.10874599644318551
    Attrib var14    0.10200681814767962
    Attrib var15    0.2862609267322335
    Attrib var16    0.09924810363128445
    Attrib var17    0.06652527426580496
    Attrib var18    0.08818035491112511
    Attrib var19    0.1385283462623086
    Attrib var20    0.03188578472866166
    Attrib var21    0.015576989090995324
    Attrib var22    -0.05221055958347335
    Attrib var23    -0.012971064538483549
    Attrib var24    0.020825666927611352
    Attrib var25    -0.06360444946843555
    Attrib var26    0.10763033908554001
    Attrib var27    -0.0360433698784082
    Attrib var28    -0.05198028828652665
    Attrib var29    0.2149958853116957
    Attrib var30    0.04015570688838591
    Attrib var31    0.059915345240800395
    Attrib var32    0.0854524436629671
    Attrib var33    0.03942730165625265
    Attrib var34    0.03868478429932104
    Attrib var35    0.056441873457730364
    Attrib var36    0.09792997365796657
    Attrib var37    0.016803164425590746
    Attrib var38    0.09659448931835389
    Attrib var39    0.09556961708304561
    Attrib var40    -0.01545188205704562
    Attrib var41    0.06336370069047463
    Attrib var42    0.015767009999351274
    Attrib var43    -0.00969411079436491
    Attrib var44    -0.04438526004277836
    Attrib var45    -0.030164734170329992
    Attrib var46    0.0018119987029460295
    Attrib var47    0.043391834826451495
    Attrib var48    0.07453341184341111
    Attrib var49    0.08252852815859603
    Attrib var50    0.08536058696414887
    Attrib var51    0.12357412359835916
    Attrib var52    0.17329984533894852
    Attrib var53    0.15067739354389204
    Attrib var54    0.0420226926636114
    Attrib var55    0.17414791651126432
    Attrib var56    -0.15958787999650317
    Attrib var57    0.12637327417039984
    Attrib var58    0.055612846281597246
    Attrib var59    0.01991883673305198
    Attrib var60    -0.018423368418926108
    Attrib var61    0.13670690178852032
    Attrib var62    0.001637385239323705
    Attrib var63    -0.0603903246879374
    Attrib var64    -0.08175710313915341
    Attrib var65    0.04251400342881976
    Attrib var66    -0.007383470670255434
    Attrib var67    -0.03642609428670868
    Attrib var68    -0.01787966519045651
    Attrib var69    0.05323778839116947
    Attrib var70    0.03118465321427094
    Attrib var71    -0.055746250009019525
    Attrib var72    0.08930726833553566
    Attrib var73    -0.030922266693614052
    Attrib var74    0.041001137895959786
    Attrib var75    -0.03408293376294634
    Attrib var76    -0.040513399186616755
    Attrib var77    0.2509542401416632
    Attrib var78    -0.07317365864206599
    Attrib var79    -0.03380813830530802
    Attrib var80    0.0693547851732835
    Attrib var81    0.026686031519991014
    Attrib var82    0.02767680010489924
    Attrib var83    -0.0614842089788206
    Attrib var84    0.017719316279712863
    Attrib var85    0.052376643728692114
    Attrib var86    -0.02741218724533109
    Attrib var87    0.013604135065800313
    Attrib var88    0.03181665122128722
    Attrib var89    -0.04325215295522032
    Attrib var90    -0.027821897532286154
    Attrib var91    0.00866267384254603
    Attrib var92    -0.001727939264006969
