=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var101    -1.2303408566920664
    Attrib var102    0.12340518224724671
    Attrib var103    0.10907265848668254
    Attrib var104    -2.2550151346679854
    Attrib var105    0.8633395285948442
    Attrib var106    0.21381227177429107
    Attrib var107    -0.4719898935071537
    Attrib var108    0.9020280362155538
    Attrib var109    -0.02864893022300767
    Attrib var110    -0.8285310271065697
    Attrib var111    0.4084963961466984
    Attrib var112    1.8403951895199107
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.004375474652942277
    Attrib var1    0.320339393144992
    Attrib var2    -1.605920006825819
    Attrib var3    -0.011650102319041223
    Attrib var4    -0.24473066301693885
    Attrib var5    -0.1461919603576249
    Attrib var6    0.6976616542795951
    Attrib var7    0.3238394924860866
    Attrib var8    0.7986159233481459
    Attrib var9    1.7582606333237076
    Attrib var10    -0.23489001215890085
    Attrib var11    1.9496204225483813
    Attrib var12    0.46181452395479566
    Attrib var13    -0.9485592175778833
    Attrib var14    0.29697897801359613
    Attrib var15    -0.2667909597278655
    Attrib var16    -1.4876614086024078
    Attrib var17    0.7871501023076457
    Attrib var18    -0.583533851869124
    Attrib var19    1.3164856714790727
    Attrib var20    -0.3727339103853039
    Attrib var21    0.49642968596811454
    Attrib var22    -0.2353194148660269
    Attrib var23    -0.38845327564089904
    Attrib var24    0.5276862247994976
    Attrib var25    0.7280474461570564
    Attrib var26    -1.2759754434479003
    Attrib var27    2.2014862006436235
    Attrib var28    0.5447935665927215
    Attrib var29    -0.4969697861094686
    Attrib var30    0.5043988403667421
    Attrib var31    0.13454998295056425
    Attrib var32    0.25495872663298524
    Attrib var33    0.5209515986122686
    Attrib var34    -0.41033999093919354
    Attrib var35    2.3247817021667303
    Attrib var36    -1.6124230617818778
    Attrib var37    1.9926421105424952
    Attrib var38    -0.08448788468509452
    Attrib var39    -0.228791045895614
    Attrib var40    0.33574530543651965
    Attrib var41    0.16469602265736408
    Attrib var42    0.20950593774845455
    Attrib var43    0.4600324341737224
    Attrib var44    0.2853778062485276
    Attrib var45    -0.2901284653606346
    Attrib var46    0.27113503296714675
    Attrib var47    -0.8410479293498156
    Attrib var48    -0.05682404155552544
    Attrib var49    -0.5451726852275888
    Attrib var50    -1.1225357528030873
    Attrib var51    0.45472014705144653
    Attrib var52    -0.8044231234028323
    Attrib var53    0.49987727693669937
    Attrib var54    -0.5944568732170668
    Attrib var55    -0.7920173819113505
    Attrib var56    2.8927405319874366
    Attrib var57    0.5025258845125147
    Attrib var58    -0.17192468952044682
    Attrib var59    -0.4089582697477023
    Attrib var60    0.9183226462522511
    Attrib var61    -0.7086585264392938
    Attrib var62    -1.1566836392248103
    Attrib var63    -0.6408511446216906
    Attrib var64    -1.6174838434413839
    Attrib var65    1.3265010902627314
    Attrib var66    0.5767041807469637
    Attrib var67    0.9732752802998055
    Attrib var68    0.7211107917552361
    Attrib var69    0.28537165149524424
    Attrib var70    0.9923176770916147
    Attrib var71    -0.18014948772756464
    Attrib var72    3.1991461550651707
    Attrib var73    0.11889710153778875
    Attrib var74    -0.04898492368616487
    Attrib var75    -0.7942105505462526
    Attrib var76    0.26353708876211496
    Attrib var77    -0.35029615623362714
    Attrib var78    -0.3740983016746351
    Attrib var79    0.7117400929814167
    Attrib var80    -0.9409663473104468
    Attrib var81    -0.2063730540414493
    Attrib var82    0.7122989197689045
    Attrib var83    -1.2026830771116592
    Attrib var84    0.7278222615399046
    Attrib var85    -1.578200097297264
    Attrib var86    -0.28173720091335963
    Attrib var87    1.2422969337156262
    Attrib var88    -0.40253723687021553
    Attrib var89    0.8397050216437113
    Attrib var90    -0.6835926117402366
    Attrib var91    -1.7336536825882252
    Attrib var92    0.3012985812663197
    Attrib var93    -0.1470947014269491
    Attrib var94    0.2267306358370571
    Attrib var95    -0.022648589529293207
    Attrib var96    0.20116327092203645
    Attrib var97    0.429852451350709
    Attrib var98    0.27086904537323786
    Attrib var99    -0.6413443007072366
    Attrib var100    1.0830905180069774
    Attrib var101    -1.1075380942110173
    Attrib var102    0.114191689770099
    Attrib var103    0.3803308904024868
    Attrib var104    -1.1792476002655026
    Attrib var105    0.7768158398126985
    Attrib var106    0.3859725049879825
    Attrib var107    0.15765476204238932
    Attrib var108    0.8538252444536202
    Attrib var109    -0.07584515667324099
    Attrib var110    0.0014601417894139742
    Attrib var111    0.9265914607934298
    Attrib var112    1.9913280006188545
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.223418622977625
    Attrib var1    -0.441778681872007
    Attrib var2    1.0859653423870024
    Attrib var3    -0.38901428832611734
    Attrib var4    -0.4264497478229976
    Attrib var5    -0.3970419064525182
    Attrib var6    -1.5211715497397185
    Attrib var7    -0.41666169243606277
    Attrib var8    -1.1336205871027183
    Attrib var9    -1.2115980164682443
    Attrib var10    -0.5604638721514517
    Attrib var11    -0.3680546296585131
    Attrib var12    0.2636836256124221
    Attrib var13    -1.675087379704092
    Attrib var14    -0.7867041282175555
    Attrib var15    -0.9353967304806428
    Attrib var16    -0.19939245742291875
    Attrib var17    0.5405424272881239
    Attrib var18    0.7094274292465911
    Attrib var19    1.322293094689875
    Attrib var20    1.5114327133282197
    Attrib var21    1.393201010138927
    Attrib var22    2.2396264784941304
    Attrib var23    1.5982895299035953
    Attrib var24    1.151865354033234
    Attrib var25    1.5225224707951537
    Attrib var26    1.9140981522530562
    Attrib var27    1.4728266632131997
    Attrib var28    1.6586420183380233
    Attrib var29    0.5500445911964641
    Attrib var30    0.7147896735649317
    Attrib var31    -0.02263492768408636
    Attrib var32    0.7287425380094044
    Attrib var33    0.4246171788095753
    Attrib var34    1.5757672931352424
    Attrib var35    0.12326100102759986
    Attrib var36    1.9989682111686407
    Attrib var37    -0.750868229379634
    Attrib var38    1.1322512981248667
    Attrib var39    -0.394738725570646
    Attrib var40    0.38453015500509236
    Attrib var41    1.0282800405043153
    Attrib var42    0.3817236394364832
    Attrib var43    0.032132704013005664
    Attrib var44    1.287887961945946
    Attrib var45    -0.34978768713466946
    Attrib var46    -0.026414519948929543
    Attrib var47    0.6114931344060504
    Attrib var48    0.6022535054285033
    Attrib var49    0.10293751886286477
    Attrib var50    -0.12789473448251343
    Attrib var51    0.20935246348495748
    Attrib var52    1.3440818897531515
    Attrib var53    1.7807154862733396
    Attrib var54    0.1797809284379331
    Attrib var55    3.1941788642488773
    Attrib var56    0.25414761077417264
    Attrib var57    0.5157882667643793
    Attrib var58    1.5500183112061847
    Attrib var59    1.1469164421376148
    Attrib var60    -0.6031296688809148
    Attrib var61    -0.5691120899293922
    Attrib var62    -0.4859058127279394
    Attrib var63    -0.8855827020454852
    Attrib var64    -0.8848970243993758
    Attrib var65    -0.44951438931827453
    Attrib var66    -1.088674378349137
    Attrib var67    1.3442850823630652
    Attrib var68    -2.0799960921521876
    Attrib var69    1.87290638708995
    Attrib var70    -0.35275050931097385
    Attrib var71    -1.157468377391585
    Attrib var72    -1.7764516483557955
    Attrib var73    0.4684108466246421
    Attrib var74    1.426347825209121
    Attrib var75    0.07685126899423998
    Attrib var76    0.6368657817058552
    Attrib var77    -0.3419063186766204
    Attrib var78    0.521155663844996
    Attrib var79    -1.6783069302519118
    Attrib var80    -0.22509096124231076
    Attrib var81    -2.049778252595095
    Attrib var82    -1.0881799435716863
    Attrib var83    -0.1452278579459985
    Attrib var84    -0.8788934334152109
    Attrib var85    -0.3164526742073119
    Attrib var86    -1.3261024122320544
    Attrib var87    -1.022075622036008
    Attrib var88    -0.6615799212727042
    Attrib var89    -0.4904830650342075
    Attrib var90    0.5768393610918234
    Attrib var91    1.2733539442128992
    Attrib var92    -0.5882996545436634
    Attrib var93    0.5321806111128694
    Attrib var94    -0.28897433453582516
    Attrib var95    0.5317205579071106
    Attrib var96    0.3737271999904156
    Attrib var97    0.13883345515588416
    Attrib var98    0.3199900068613107
    Attrib var99    -0.1284823283683746
    Attrib var100    -1.535433512710695
    Attrib var101    0.4921732787652457
    Attrib var102    -1.01841746397274
    Attrib var103    -0.7762167333031553
    Attrib var104    0.978550565984104
    Attrib var105    -0.7911142001939648
    Attrib var106    -0.29455544171032505
    Attrib var107    -0.21337557990699077
    Attrib var108    -1.3421679126110861
    Attrib var109    -1.335119420097117
    Attrib var110    0.17983177484256826
    Attrib var111    -0.22010969713333597
    Attrib var112    -1.2147528834237862
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.04071148123999433
    Attrib var1    -0.517316667782916
    Attrib var2    0.6808962225818623
    Attrib var3    0.08772739773726593
    Attrib var4    0.22154091232640685
    Attrib var5    -0.11155990071469092
    Attrib var6    -0.7108033099766375
    Attrib var7    0.3677124301036392
    Attrib var8    -0.3872905419075276
    Attrib var9    -2.504798293544238
    Attrib var10    0.49581204790746747
    Attrib var11    0.009801258305740839
    Attrib var12    -0.7358458514823768
    Attrib var13    -0.4483428811022507
    Attrib var14    -0.09252576283008086
    Attrib var15    -0.3984357938534121
    Attrib var16    -1.4453328414618227
    Attrib var17    -1.3872802927418901
    Attrib var18    -0.054998561030319124
    Attrib var19    -2.194276937590838
    Attrib var20    0.43823572271941724
    Attrib var21    -2.533276379445512
    Attrib var22    0.6305337820064801
    Attrib var23    -0.29586664270085605
    Attrib var24    -1.4393407800701825
    Attrib var25    -0.6520207590633715
    Attrib var26    -0.784470624038102
    Attrib var27    -1.1191074365583813
    Attrib var28    -0.2227934730240655
    Attrib var29    -0.8286577588485308
    Attrib var30    0.2106528210046513
    Attrib var31    2.561917513161368
    Attrib var32    0.31832222610850797
    Attrib var33    0.5518592657064385
    Attrib var34    0.3397514565792957
    Attrib var35    0.5899629888770752
    Attrib var36    -0.24435466045154788
    Attrib var37    -0.35648889154574215
    Attrib var38    -0.0022071722014406505
    Attrib var39    -1.1553704455992218
    Attrib var40    0.09848438075137347
    Attrib var41    -0.18349410645096015
    Attrib var42    -0.30874945132416964
    Attrib var43    -2.264771679027299
    Attrib var44    0.30346342350673955
    Attrib var45    -0.3362493123545596
    Attrib var46    1.1363199721455972
    Attrib var47    -0.08835963120339953
    Attrib var48    -0.09691863718695477
    Attrib var49    -0.0487894735229522
    Attrib var50    -0.3227356408315565
    Attrib var51    0.826617706406354
    Attrib var52    -0.9971641097488864
    Attrib var53    1.9338762378513792
    Attrib var54    -0.6213738022872979
    Attrib var55    2.21548964504419
    Attrib var56    -5.541368924412638
    Attrib var57    -1.4837054178751563
    Attrib var58    1.754405160248258
    Attrib var59    4.220338004667146
    Attrib var60    -1.3216832692026605
    Attrib var61    3.522025378086101
    Attrib var62    3.272452257503436
    Attrib var63    -0.34733459597324107
    Attrib var64    1.9716390309230865
    Attrib var65    -0.4357841093956642
    Attrib var66    0.04938611874659954
    Attrib var67    1.4108364376606735
    Attrib var68    -0.06053370821763158
    Attrib var69    2.305212738791762
    Attrib var70    0.09945384542580685
    Attrib var71    0.28415953958523354
    Attrib var72    -3.5382019765666013
    Attrib var73    -1.377971414975157
    Attrib var74    1.767280336246074
    Attrib var75    -0.40113967704556847
    Attrib var76    -0.7513815174905757
    Attrib var77    2.6253053269480815
    Attrib var78    1.5510669756038415
    Attrib var79    -2.2713331089728372
    Attrib var80    -1.7966376475136883
    Attrib var81    -2.048344537767713
    Attrib var82    0.6360641610194897
    Attrib var83    -0.24532463684958336
