=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var91    -0.7661994358164642
    Attrib var92    -0.5726311980086506
    Attrib var93    -0.9113780531614154
    Attrib var94    -0.4078300967736115
    Attrib var95    0.06837736443142474
    Attrib var96    0.17831506862873356
    Attrib var97    0.7980979040940664
    Attrib var98    0.2949577094511262
    Attrib var99    0.569999974071935
    Attrib var100    0.23915379045089397
    Attrib var101    0.9730859004119403
    Attrib var102    0.07210702833722617
    Attrib var103    0.14759071482687028
    Attrib var104    0.03654104862107738
    Attrib var105    0.8109697999916949
    Attrib var106    -0.21905650051391803
    Attrib var107    0.29213408999497387
    Attrib var108    0.274316414438694
    Attrib var109    -0.0331057657431565
    Attrib var110    0.3290880759788108
    Attrib var111    -0.13597519280674072
    Attrib var112    0.3655205375740081
Sigmoid Node 25
    Inputs    Weights
    Threshold    1.4565817284665494
    Attrib var1    -0.4481066230424909
    Attrib var2    -0.6043413181518283
    Attrib var3    -1.5196766341155754
    Attrib var4    0.061359497239083835
    Attrib var5    -0.8318859093982146
    Attrib var6    -0.5495296824222504
    Attrib var7    0.6263577495594848
    Attrib var8    0.9347806610846703
    Attrib var9    0.7481935043748889
    Attrib var10    0.19240344030548634
    Attrib var11    -0.9953412231240496
    Attrib var12    0.07919079302027301
    Attrib var13    0.4318127043080653
    Attrib var14    -0.560469503453588
    Attrib var15    0.6337207285790655
    Attrib var16    0.20448864068445216
    Attrib var17    2.742419287299364
    Attrib var18    2.5126342357822056
    Attrib var19    2.3220742470566904
    Attrib var20    2.115385867666552
    Attrib var21    0.5253625011932092
    Attrib var22    2.220574410408976
    Attrib var23    0.4023210136931775
    Attrib var24    -0.3505415672469713
    Attrib var25    -0.11270626868193154
    Attrib var26    -1.2762003062154765
    Attrib var27    -0.046586884176321085
    Attrib var28    -0.5520842863738636
    Attrib var29    -1.011965384928929
    Attrib var30    -0.8756111748217834
    Attrib var31    -0.39762165463193766
    Attrib var32    -0.7787955815147907
    Attrib var33    0.8816206507463872
    Attrib var34    0.03718585323681001
    Attrib var35    -0.39789167493230254
    Attrib var36    -1.0542665901993493
    Attrib var37    0.6858593214743446
    Attrib var38    -0.4293779799635356
    Attrib var39    -1.0003513817420875
    Attrib var40    1.5229183039228746
    Attrib var41    -0.570763832597648
    Attrib var42    0.8657054655505291
    Attrib var43    0.06649761062298533
    Attrib var44    -1.2230043493053218
    Attrib var45    1.0587452971114633
    Attrib var46    -1.5890160305108472
    Attrib var47    -0.10704848845669197
    Attrib var48    -0.18548641370952565
    Attrib var49    2.303964481127607
    Attrib var50    -2.884016335494313
    Attrib var51    2.753109416825494
    Attrib var52    -0.6245112378705143
    Attrib var53    4.355654801788336
    Attrib var54    2.9258415369551427
    Attrib var55    0.3699127101383253
    Attrib var56    1.7802006549804177
    Attrib var57    1.472828660317609
    Attrib var58    -1.831708613612969
    Attrib var59    1.76334920645209
    Attrib var60    3.060449064810806
    Attrib var61    -1.9129553266051527
    Attrib var62    -0.07390288459951558
    Attrib var63    -0.21525172868955242
    Attrib var64    0.2815528110986742
    Attrib var65    1.0867003298275524
    Attrib var66    1.5549069697731142
    Attrib var67    2.364810226956227
    Attrib var68    2.5014977491808237
    Attrib var69    -3.330080476831345
    Attrib var70    5.9770231014453845
    Attrib var71    0.07628842790906909
    Attrib var72    0.6716190115236638
    Attrib var73    -0.3176150653429218
    Attrib var74    -2.6367749096067175
    Attrib var75    0.2695861855912196
    Attrib var76    1.0618002051339872
    Attrib var77    -2.0486579181084608
    Attrib var78    1.4470147073101527
    Attrib var79    2.607983992424916
    Attrib var80    4.396568277350077
    Attrib var81    0.6574481885130078
    Attrib var82    3.8823593373883707
    Attrib var83    -0.26511715194402546
    Attrib var84    2.525412263461454
    Attrib var85    0.1841289708741306
    Attrib var86    0.4626801166820648
    Attrib var87    3.0656050346816768
    Attrib var88    0.1606787269553825
    Attrib var89    0.5631199327802177
    Attrib var90    -3.3678785187292215
    Attrib var91    0.2060778823155998
    Attrib var92    0.2720143707840888
    Attrib var93    -2.8331271228044415
    Attrib var94    -0.9317788161873748
    Attrib var95    -1.1553024217765973
    Attrib var96    -2.2258871410429677
    Attrib var97    1.719958853806732
    Attrib var98    1.0977486029829184
    Attrib var99    1.900423841472285
    Attrib var100    0.11996700692522647
    Attrib var101    -0.9401292163348072
    Attrib var102    0.6145317950926367
    Attrib var103    0.3800520286786993
    Attrib var104    1.0021681941061649
    Attrib var105    -1.2430194755307655
    Attrib var106    0.29170653190316537
    Attrib var107    -0.09629950344331799
    Attrib var108    0.5278425061296823
    Attrib var109    0.09232238522437483
    Attrib var110    0.3718414932100491
    Attrib var111    0.14631626897413882
    Attrib var112    0.4723667931665826
Sigmoid Node 26
    Inputs    Weights
    Threshold    1.5505541939672614
    Attrib var1    0.561497396533304
    Attrib var2    1.532967181183096
    Attrib var3    -0.9988622785412443
    Attrib var4    0.6563867737761934
    Attrib var5    -1.9485444060186723
    Attrib var6    0.05709592180423759
    Attrib var7    -1.5104673194069858
    Attrib var8    -2.0794934106800733
    Attrib var9    -1.4141056944330332
    Attrib var10    -2.1600052650602475
    Attrib var11    -0.8393717981556656
    Attrib var12    -0.9937068031094075
    Attrib var13    -1.4834445688361724
    Attrib var14    -0.4565435032408511
    Attrib var15    0.11634439613708769
    Attrib var16    0.2805863151252308
    Attrib var17    0.24858534697490106
    Attrib var18    0.6516533869244958
    Attrib var19    -1.6826564705286922
    Attrib var20    1.0606280510549309
    Attrib var21    -2.6527792428930925
    Attrib var22    -1.3359214409662965
    Attrib var23    0.751144375311697
    Attrib var24    -1.9655651470805766
    Attrib var25    -0.0036770501971818796
    Attrib var26    -1.604489207135725
    Attrib var27    -0.7275086522091089
    Attrib var28    -0.77673571127685
    Attrib var29    -1.2707173065335726
    Attrib var30    -1.0908095822495019
    Attrib var31    -1.0804683872233551
    Attrib var32    -0.6453327261584672
    Attrib var33    -0.08509280818744037
    Attrib var34    1.8467927043824572
    Attrib var35    -0.45086292274030404
    Attrib var36    3.2659271855157312
    Attrib var37    -2.208679378163405
    Attrib var38    0.8911464229315743
    Attrib var39    2.756123108807409
    Attrib var40    -0.7382702251016987
    Attrib var41    1.529999414392052
    Attrib var42    -0.6637025922452533
    Attrib var43    0.318548136515326
    Attrib var44    0.6681604082081186
    Attrib var45    -0.9900165337480547
    Attrib var46    -0.30850070145057623
    Attrib var47    -3.101984289097183
    Attrib var48    -2.6162243570358927
    Attrib var49    1.6726838180716928
    Attrib var50    1.4004929227511447
    Attrib var51    -1.4933496806817155
    Attrib var52    0.8334767986844936
    Attrib var53    -2.8667098782628186
    Attrib var54    -0.27973348305121976
    Attrib var55    -1.273497314997443
    Attrib var56    -3.407194259172207
    Attrib var57    0.5790088037159484
    Attrib var58    -3.3205238839936912
    Attrib var59    0.10655376331167513
    Attrib var60    1.192313075636764
    Attrib var61    -2.079018104116742
    Attrib var62    -1.5507312248808
    Attrib var63    0.36436624601593154
    Attrib var64    -1.1832936857840126
    Attrib var65    -1.4184007106874834
    Attrib var66    -1.3022550459308608
    Attrib var67    1.2792726710530198
    Attrib var68    -1.4483020031271303
    Attrib var69    -2.64515647648722
    Attrib var70    3.697895415465654
    Attrib var71    -0.9802531960388772
    Attrib var72    -2.0023933056908367
    Attrib var73    -1.3452983111861088
    Attrib var74    -1.1051329901372726
    Attrib var75    3.0350235937295347
    Attrib var76    -1.126521833559816
    Attrib var77    -2.0385704254767236
    Attrib var78    -1.482485947238208
    Attrib var79    -0.9302993057308976
    Attrib var80    1.509986304511467
    Attrib var81    1.5116656993309128
    Attrib var82    2.9722482065786155
    Attrib var83    0.5866513478813945
    Attrib var84    -1.8710181278224287
    Attrib var85    1.6988146295063402
    Attrib var86    2.1959642152802568
    Attrib var87    0.49349906312017516
    Attrib var88    0.6149599209777362
    Attrib var89    1.3305762447356717
    Attrib var90    -1.7905152035334577
    Attrib var91    2.3872435580236306
    Attrib var92    1.8785045194301215
    Attrib var93    -0.32583926598783064
    Attrib var94    1.0107911570561385
    Attrib var95    0.6427878492793614
    Attrib var96    0.4750976170257134
    Attrib var97    0.7732888823291537
    Attrib var98    -0.08710485912880496
    Attrib var99    0.5174281402065113
    Attrib var100    -1.0148651002648308
    Attrib var101    -0.42994614721978985
    Attrib var102    -0.17465997714439127
    Attrib var103    -0.9513895371617097
    Attrib var104    0.0201510337492308
    Attrib var105    -0.5989155187001128
    Attrib var106    -0.7038998141830556
    Attrib var107    -0.5879875419152514
    Attrib var108    0.19492193895576404
    Attrib var109    -0.6062663633421974
    Attrib var110    -0.21143589729946846
    Attrib var111    -0.6803130360771827
    Attrib var112    -0.10143240627865915
Sigmoid Node 27
    Inputs    Weights
    Threshold    0.5563325473603347
    Attrib var1    -0.6651900854861252
    Attrib var2    1.2666965887906299
    Attrib var3    -0.6990952831530551
    Attrib var4    0.20390436953313953
    Attrib var5    -1.8781546857224551
    Attrib var6    1.0629992174416736
    Attrib var7    -0.4046115828390081
    Attrib var8    -1.480054147974562
    Attrib var9    -0.3637833193562005
    Attrib var10    -1.9811492454729518
    Attrib var11    1.4380443042778872
    Attrib var12    -0.6135489447823769
    Attrib var13    -1.1634998934716079
    Attrib var14    -0.5997488302961987
    Attrib var15    0.4627248403526817
    Attrib var16    0.1329335944236467
    Attrib var17    -0.3710373728230507
    Attrib var18    -0.40630199054840055
    Attrib var19    -0.6210049436795194
    Attrib var20    1.9234482653582101
    Attrib var21    1.0344630630705902
    Attrib var22    1.13377119430215
    Attrib var23    1.876742312406655
    Attrib var24    2.4951555993401966
    Attrib var25    1.6165628610930092
    Attrib var26    1.4005189886736702
    Attrib var27    3.1584494339288476
    Attrib var28    0.20475433971996268
    Attrib var29    0.4477610028695202
    Attrib var30    -0.6556957510629035
    Attrib var31    -1.449458806934129
    Attrib var32    -2.3513634343336283
    Attrib var33    -2.0100889969155116
    Attrib var34    -0.2692533114594662
    Attrib var35    -0.23673375743498754
    Attrib var36    1.0453967803561157
    Attrib var37    -1.5655633416230592
    Attrib var38    -0.016115749490002208
    Attrib var39    -1.9675033471916594
    Attrib var40    -1.7738196195114129
    Attrib var41    -1.690928358620263
    Attrib var42    -1.2180793215942982
    Attrib var43    2.1230049704156873
    Attrib var44    -2.0473312570997924
    Attrib var45    -3.030421073784226
    Attrib var46    -0.6156064911856314
    Attrib var47    -5.399656772929258
    Attrib var48    -2.0906760892762772
    Attrib var49    3.5627427019142477
    Attrib var50    4.17896398677477
    Attrib var51    -3.2710318299091536
    Attrib var52    4.880564817920127
    Attrib var53    -4.274323829665335
    Attrib var54    -1.9595772720263849
    Attrib var55    1.5261190607397204
    Attrib var56    -3.2528499241182227
    Attrib var57    -2.014976531105034
    Attrib var58    -3.374975079698111
    Attrib var59    -0.9719221546427174
    Attrib var60    -1.9991762306522332
    Attrib var61    0.7040309562908854
    Attrib var62    -3.9856316355262336
    Attrib var63    -2.425899790661143
    Attrib var64    -4.494281219921989
    Attrib var65    -3.2797502064392248
    Attrib var66    4.857465180132635
    Attrib var67    2.148423604672652
    Attrib var68    -2.1007351759903177
    Attrib var69    0.9831926940880462
    Attrib var70    0.27672957326947034
    Attrib var71    -1.8534578417423604
    Attrib var72    2.255419402764717
    Attrib var73    -0.6898701609854294
    Attrib var74    -0.35047107947261785
    Attrib var75    -0.36774724410156195
    Attrib var76    3.8584784947465476
    Attrib var77    1.0739266624366444
    Attrib var78    0.932304416942328
    Attrib var79    -0.7317119699778367
    Attrib var80    -4.228432047440549
    Attrib var81    0.31705199476786405
    Attrib var82    -0.2850450972199698
    Attrib var83    -0.7015072898213878
    Attrib var84    -3.7985870315901122
    Attrib var85    0.9112251870978978
    Attrib var86    1.4105016585028047
    Attrib var87    -2.114390852869017
